kıvanç1amp0.05bpm20.01

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 5]
[7, 8, 12, 17, 17, 21, 20, 22, 24, 24, 28, 27, 31, 34, 35, 39, 43, 46, 49, 51]
[62, 62, 65, 72, 75, 80, 83, 88, 93, 96, 100, 101, 109, 113, 118, 124, 130, 135, 143, 148]
[153, 156, 158, 161, 164, 169, 173, 180, 182, 183, 188, 194, 197, 201, 204, 205, 208, 212, 218, 221]
[228, 231, 236, 240, 245, 246, 249, 251, 253, 255, 258, 265, 265, 271, 271, 277, 281, 287, 291, 294]
[301, 307, 309, 313, 318, 320, 325, 327, 331, 334, 338, 345, 344, 349, 350, 353, 358, 360, 364, 366]
[373, 375, 379, 381, 383, 386, 388, 390, 391, 392, 395, 398, 399, 401, 403, 404, 407, 410, 412, 414]
[417, 419, 420, 423, 423, 427, 430, 428, 432, 435, 435, 439, 441, 442, 445, 445, 447, 450, 450, 451]
[455, 455, 454, 457, 459, 460, 460, 462, 463, 464, 463, 467, 468, 469, 470, 471, 472, 472, 473, 475]
[476, 478, 479, 481, 482, 484, 485, 485, 486, 488, 489, 490, 488, 492, 495, 497, 496, 499, 501, 502]
[504, 507, 508, 509, 508, 513, 515, 516, 517, 519, 520, 522, 524, 524, 527, 528, 529, 532, 535, 538]
[541, 540, 546, 546, 547, 548, 550, 553, 553, 555, 556, 558, 556, 561, 562, 565, 565, 568, 570, 569]
[574, 576, 577, 578, 580, 579, 582, 582, 585, 587, 583, 588, 590, 590, 591, 593, 594, 596, 597, 598]
[601, 600, 603, 604, 605, 608, 609, 609, 611, 612, 612, 614, 615, 616, 618, 618, 618, 621, 622, 624]
[627, 626, 628, 629, 630, 631, 632, 632, 633, 635, 636, 638, 637, 637, 639, 640, 641, 642, 643, 644]
[645, 646, 645, 648, 645, 649, 650, 651, 650, 653, 654, 655, 653, 656, 657, 659, 659, 660, 660, 659]
[664, 664, 665, 666, 667, 668, 669, 668, 671, 672, 672, 676, 676, 674, 679, 679, 679, 682, 682, 684]
[687, 689, 690, 691, 692, 693, 695, 696, 697, 698, 700, 700, 701, 701, 705, 705, 706, 707, 708, 709]
[711, 710, 711, 710, 715, 714, 718, 718, 718, 719, 721, 716, 724, 724, 727, 727, 728, 729, 731, 731]
[730, 731, 735, 735, 737, 738, 737, 739, 740, 741, 740, 744, 744, 745, 745, 746, 744, 749, 749, 750]
[748, 753, 752, 754, 753, 753, 755, 755, 758, 758, 757, 760, 759, 762, 763, 761, 764, 764, 765, 766]
[766, 767, 768, 769, 769, 771, 771, 766, 771, 771, 772, 772, 773, 775, 775, 776, 775, 776, 777, 777]
[778, 779, 780, 781, 780, 780, 782, 782, 782, 784, 783, 782, 782, 785, 786, 786, 787, 787, 787, 788]
[788, 789, 790, 790, 788, 791, 792, 792, 791, 792, 794, 794, 791, 796, 796, 797, 797, 797, 798, 795]
[799, 799, 800, 802, 797, 801, 802, 800, 801, 803, 803, 802, 800, 803, 802, 802, 805, 805, 806, 806]
[806, 807, 807, 808, 809, 809, 809, 809, 810, 809, 811, 811, 811, 811, 809, 811, 809, 811, 812, 814]
[814, 812, 815, 815, 815, 815, 815, 816, 817, 817, 817, 817, 817, 818, 818, 819, 820, 819, 819, 818]
[815, 822, 821, 820, 822, 823, 823, 821, 823, 824, 824, 822, 826, 826, 823, 826, 826, 827, 828, 825]
[825, 829, 829, 830, 830, 830, 830, 828, 831, 831, 829, 832, 832, 828, 833, 833, 834, 834, 834, 834]
[834, 836, 836, 835, 835, 835, 836, 837, 836, 837, 835, 838, 831, 837, 835, 836, 838, 839, 839, 838]
[838, 838, 836, 839, 837, 839, 840, 840, 840, 840, 837, 838, 838, 840, 841, 840, 842, 841, 842, 842]
[836, 843, 843, 842, 840, 844, 843, 842, 844, 843, 845, 844, 845, 844, 845, 845, 844, 842, 846, 846]
[841, 847, 846, 847, 846, 847, 846, 844, 848, 847, 847, 847, 848, 843, 849, 847, 848, 848, 849, 848]
[848, 849, 847, 849, 848, 849, 847, 852, 851, 849, 851, 848, 847, 850, 851, 851, 851, 851, 851, 851]
[852, 850, 851, 852, 850, 852, 852, 853, 851, 852, 853, 850, 853, 852, 850, 853, 851, 854, 854, 853]
[854, 852, 855, 853, 855, 855, 852, 855, 854, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855]
[855, 856, 854, 856, 857, 856, 857, 856, 857, 854, 856, 857, 858, 853, 857, 855, 857, 857, 858, 857]
[859, 858, 857, 859, 859, 858, 860, 858, 858, 858, 858, 859, 858, 858, 858, 859, 859, 858, 859, 859]
[859, 860, 859, 860, 859, 859, 859, 861, 860, 860, 861, 860, 860, 861, 859, 861, 857, 860, 861, 861]
[861, 862, 861, 861, 862, 861, 858, 862, 861, 862, 861, 858, 863, 863, 863, 862, 862, 862, 861, 862]
[862, 862, 862, 863, 863, 863, 862, 862, 863, 863, 863, 861, 863, 863, 864, 864, 864, 864, 864, 864]
[864, 863, 863, 863, 864, 864, 863, 864, 863, 864, 864, 864, 864, 865, 864, 864, 863, 864, 864, 863]
[865, 865, 864, 865, 865, 864, 864, 865, 865, 866, 864, 864, 865, 865, 865, 865, 865, 865, 866, 865]
[865, 865, 866, 865, 865, 865, 865, 865, 865, 865, 867, 865, 865, 863, 865, 866, 866, 866, 865, 861]
[863, 865, 864, 865, 866, 866, 862, 864, 865, 865, 865, 865, 866, 865, 866, 862, 865, 865, 864, 865]
[865, 864, 865, 865, 865, 866, 863, 865, 866, 865, 865, 866, 866, 866, 864, 864, 867, 862, 865, 866]
[867, 867, 866, 866, 868, 866, 866, 866, 866, 866, 863, 866, 865, 866, 865, 867, 867, 866, 863, 866]
[866, 865, 866, 865, 867, 867, 867, 868, 866, 866, 865, 868, 863, 866, 866, 867, 867, 866, 863, 866]
[866, 866, 866, 866, 860, 866, 867, 866, 866, 867, 864, 867, 866, 862, 866, 866, 866, 862, 862, 866]
[867, 864, 867, 867, 868, 866, 864, 867, 865, 867, 866, 866, 866, 866, 867, 866, 862, 866, 867, 865]
[866, 863, 866, 866, 865, 867, 866, 865, 866, 866, 866, 863, 865, 866, 866, 867, 866, 866, 866, 866]
[866, 866, 865, 866, 866, 864, 865, 866, 865, 866, 865, 866, 863, 865, 869, 866, 865, 864, 866, 864]
[865, 866, 862, 866, 865, 865, 866, 865, 866, 865, 860, 862, 865, 861, 865, 864, 865, 865, 864, 865]
[865, 864, 865, 865, 864, 865, 863, 866, 865, 864, 865, 864, 866, 866, 866, 865, 865, 865, 864, 866]
[863, 865, 865, 865, 865, 864, 866, 865, 864, 866, 865, 865, 865, 867, 866, 863, 865, 864, 866, 865]
[865, 866, 865, 865, 865, 865, 863, 864, 865, 864, 865, 865, 864, 863, 865, 865, 865, 865, 865, 865]
[865, 865, 862, 864, 865, 865, 863, 865, 862, 862, 858, 865, 862, 864, 865, 865, 862, 865, 864, 864]
[862, 864, 864, 864, 864, 863, 864, 863, 863, 865, 863, 863, 863, 863, 862, 862, 864, 862, 863, 862]
[862, 864, 859, 863, 862, 864, 861, 862, 862, 861, 862, 861, 861, 861, 861, 861, 861, 862, 861, 857]
[861, 862, 861, 860, 862, 860, 859, 861, 859, 859, 859, 858, 859, 860, 859, 859, 859, 859, 858, 858]
[859, 859, 858, 857, 858, 857, 858, 857, 857, 857, 852, 858, 857, 855, 856, 858, 856, 855, 856, 856]
[856, 853, 855, 855, 855, 852, 854, 854, 854, 855, 854, 854, 846, 853, 853, 852, 853, 850, 852, 852]
[853, 850, 852, 848, 851, 850, 850, 851, 851, 850, 850, 847, 850, 850, 848, 849, 851, 847, 850, 848]
[849, 849, 849, 849, 850, 847, 849, 848, 850, 847, 848, 847, 840, 847, 848, 847, 847, 843, 845, 845]
[848, 846, 845, 846, 844, 845, 842, 841, 841, 844, 843, 844, 843, 838, 841, 842, 842, 841, 838, 841]
[841, 839, 840, 837, 839, 835, 838, 837, 837, 837, 837, 836, 834, 835, 836, 835, 831, 835, 833, 833]
[828, 833, 832, 833, 831, 831, 831, 828, 830, 828, 830, 829, 828, 828, 829, 828, 826, 827, 826, 826]
[825, 826, 824, 824, 823, 823, 824, 822, 822, 821, 820, 822, 820, 819, 818, 818, 818, 817, 816, 815]
[815, 813, 812, 812, 811, 809, 811, 807, 809, 808, 803, 804, 807, 805, 805, 804, 803, 803, 801, 800]
[799, 798, 796, 795, 792, 794, 792, 792, 791, 790, 789, 787, 784, 783, 785, 783, 781, 780, 779, 775]
[776, 774, 773, 772, 771, 767, 766, 763, 767, 765, 764, 763, 758, 760, 758, 757, 754, 754, 754, 752]
[751, 748, 747, 746, 745, 744, 742, 740, 739, 736, 736, 733, 732, 732, 730, 728, 725, 724, 722, 718]
[717, 715, 713, 711, 707, 707, 705, 702, 702, 699, 696, 695, 693, 689, 688, 687, 681, 683, 680, 678]
[674, 670, 669, 668, 666, 664, 660, 658, 654, 653, 649, 644, 643, 640, 637, 633, 629, 624, 621, 617]
[608, 604, 600, 597, 589, 588, 584, 579, 575, 571, 566, 561, 557, 552, 548, 546, 541, 535, 531, 527]
[517, 512, 508, 502, 495, 489, 480, 475, 467, 460, 452, 445, 439, 432, 422, 413, 403, 394, 387, 377]
[362, 352, 342, 324, 315, 300, 287, 263, 254, 242, 225, 208, 191, 180, 170, 159, 147, 131, 119, 111]
[86, 71, 60, 52, 45, 31, 24, 18, 12, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

