kıvanç2amp0.05bpm20.02

[0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 5, 7, 11, 9, 11, 14, 15, 15, 17, 17]
[21, 21, 25, 26, 30, 31, 32, 36, 37, 40, 42, 43, 45, 47, 50, 50, 52, 55, 56, 56]
[59, 61, 62, 63, 63, 63, 66, 67, 67, 69, 70, 71, 72, 74, 72, 73, 74, 75, 76, 77]
[79, 82, 80, 81, 89, 92, 95, 97, 102, 107, 112, 116, 120, 124, 129, 131, 135, 141, 145, 148]
[154, 157, 161, 165, 167, 167, 170, 173, 176, 179, 183, 185, 188, 191, 195, 199, 203, 209, 213, 218]
[225, 227, 231, 235, 241, 243, 247, 251, 256, 259, 265, 269, 270, 274, 281, 285, 288, 291, 294, 296]
[306, 311, 313, 319, 322, 325, 329, 331, 333, 337, 342, 347, 349, 351, 355, 358, 362, 365, 373, 377]
[386, 391, 396, 399, 403, 406, 409, 413, 416, 419, 422, 427, 429, 431, 435, 439, 442, 446, 448, 452]
[458, 463, 467, 469, 473, 476, 479, 481, 484, 486, 490, 493, 494, 495, 501, 501, 503, 506, 508, 512]
[516, 516, 520, 522, 523, 527, 529, 530, 534, 535, 538, 542, 544, 544, 549, 550, 551, 555, 557, 560]
[566, 568, 570, 571, 572, 575, 578, 580, 583, 584, 587, 589, 586, 591, 592, 596, 598, 600, 602, 604]
[608, 608, 611, 612, 612, 615, 619, 617, 621, 622, 624, 626, 625, 629, 630, 629, 632, 635, 635, 637]
[641, 640, 642, 645, 642, 648, 649, 648, 651, 654, 657, 658, 659, 661, 664, 666, 665, 669, 668, 672]
[675, 676, 678, 679, 680, 682, 683, 683, 685, 687, 688, 690, 690, 687, 693, 692, 695, 693, 698, 699]
[699, 700, 701, 704, 703, 706, 708, 709, 709, 711, 712, 712, 714, 717, 717, 717, 717, 721, 720, 720]
[725, 726, 727, 728, 728, 731, 730, 733, 733, 734, 734, 735, 737, 738, 739, 740, 741, 742, 743, 743]
[746, 747, 747, 747, 750, 751, 748, 751, 753, 752, 755, 752, 753, 753, 757, 758, 759, 759, 758, 761]
[762, 764, 762, 765, 766, 763, 767, 766, 769, 769, 771, 771, 771, 771, 773, 773, 774, 775, 777, 777]
[779, 781, 780, 781, 782, 783, 783, 784, 785, 785, 781, 788, 788, 787, 789, 789, 790, 788, 791, 792]
[787, 793, 793, 794, 795, 795, 795, 796, 797, 797, 798, 799, 798, 798, 800, 800, 800, 801, 802, 802]
[803, 804, 804, 805, 805, 805, 806, 806, 804, 808, 808, 808, 807, 809, 810, 810, 810, 810, 811, 810]
[812, 813, 813, 813, 813, 815, 814, 813, 813, 816, 816, 812, 816, 811, 818, 815, 816, 819, 818, 820]
[820, 820, 820, 820, 821, 818, 823, 822, 823, 822, 822, 823, 822, 824, 821, 825, 824, 826, 827, 825]
[829, 826, 827, 827, 829, 826, 829, 830, 829, 830, 826, 827, 831, 830, 831, 828, 832, 833, 833, 831]
[832, 830, 834, 833, 835, 832, 835, 832, 836, 833, 836, 837, 836, 836, 837, 837, 837, 837, 835, 838]
[837, 839, 837, 839, 834, 840, 839, 840, 841, 840, 841, 842, 841, 842, 843, 841, 843, 842, 842, 842]
[844, 844, 846, 845, 845, 846, 846, 846, 844, 847, 847, 843, 847, 845, 848, 845, 848, 848, 849, 850]
[849, 850, 846, 850, 849, 850, 850, 851, 851, 850, 849, 851, 851, 851, 852, 849, 852, 849, 852, 853]
[852, 854, 852, 853, 854, 853, 854, 852, 853, 854, 854, 854, 854, 855, 852, 854, 852, 854, 855, 855]
[855, 856, 856, 855, 855, 855, 856, 856, 856, 856, 855, 856, 856, 855, 856, 857, 856, 857, 857, 857]
[857, 857, 857, 857, 857, 857, 858, 857, 857, 857, 859, 854, 858, 853, 857, 859, 857, 858, 858, 858]
[858, 858, 858, 858, 858, 858, 858, 858, 858, 858, 858, 857, 857, 860, 858, 858, 858, 858, 858, 854]
[858, 858, 858, 859, 859, 858, 858, 857, 858, 859, 859, 858, 858, 858, 859, 858, 858, 858, 859, 859]
[858, 858, 859, 859, 859, 858, 859, 859, 859, 859, 859, 858, 859, 858, 859, 860, 859, 859, 860, 857]
[860, 859, 859, 860, 855, 860, 859, 859, 858, 860, 859, 858, 856, 859, 859, 860, 859, 859, 859, 859]
[859, 858, 860, 859, 860, 858, 856, 861, 859, 859, 859, 859, 854, 859, 859, 859, 859, 859, 859, 859]
[859, 858, 858, 860, 859, 858, 858, 858, 857, 859, 859, 858, 854, 857, 855, 857, 857, 857, 855, 857]
[858, 857, 856, 856, 857, 856, 856, 854, 857, 857, 854, 856, 857, 852, 857, 854, 857, 853, 857, 855]
[856, 851, 856, 857, 855, 855, 854, 851, 856, 855, 855, 852, 852, 855, 854, 853, 854, 854, 855, 852]
[855, 853, 854, 849, 854, 854, 853, 855, 854, 854, 852, 853, 854, 853, 851, 854, 853, 850, 853, 852]
[852, 854, 851, 853, 850, 851, 853, 852, 852, 852, 853, 852, 851, 852, 851, 852, 852, 852, 852, 851]
[851, 853, 851, 851, 851, 851, 850, 849, 850, 850, 850, 850, 849, 849, 850, 850, 847, 850, 850, 850]
[849, 849, 849, 848, 850, 849, 849, 848, 850, 849, 850, 848, 848, 848, 848, 848, 848, 848, 847, 848]
[847, 844, 847, 847, 848, 847, 847, 847, 846, 845, 846, 846, 845, 846, 845, 844, 846, 846, 844, 846]
[845, 846, 846, 845, 846, 845, 845, 844, 846, 844, 845, 846, 843, 844, 842, 845, 843, 844, 844, 845]
[845, 844, 844, 842, 842, 844, 842, 844, 843, 844, 843, 844, 843, 842, 843, 841, 841, 844, 842, 842]
[842, 844, 841, 843, 842, 842, 842, 842, 842, 842, 841, 842, 841, 841, 841, 841, 841, 841, 837, 841]
[840, 840, 840, 840, 840, 837, 840, 838, 840, 839, 839, 839, 835, 838, 839, 839, 840, 837, 836, 837]
[839, 837, 837, 837, 837, 837, 837, 837, 837, 838, 837, 834, 836, 832, 837, 836, 835, 836, 833, 836]
[836, 831, 836, 835, 835, 835, 835, 833, 835, 835, 835, 835, 834, 835, 832, 835, 835, 834, 835, 834]
[835, 834, 835, 833, 834, 833, 834, 834, 835, 835, 835, 834, 828, 832, 833, 833, 833, 833, 831, 833]
[831, 833, 832, 833, 833, 834, 832, 833, 829, 833, 832, 833, 833, 832, 834, 832, 833, 832, 830, 829]
