berkay1amp0.05bpm20.01

[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 3, 4]
[4, 4, 3, 7, 5, 4, 3, 3, 5, 4, 9, 10, 8, 11, 12, 16, 15, 18, 17, 16]
[17, 20, 19, 18, 21, 22, 22, 24, 26, 24, 26, 24, 27, 32, 42, 44, 46, 52, 52, 56]
[61, 65, 68, 72, 71, 74, 76, 76, 78, 81, 82, 84, 84, 86, 87, 89, 95, 97, 100, 103]
[111, 114, 120, 121, 125, 126, 130, 133, 136, 139, 142, 145, 148, 150, 153, 155, 160, 160, 162, 166]
[171, 176, 177, 179, 184, 184, 187, 190, 191, 196, 198, 200, 202, 205, 208, 211, 213, 217, 218, 222]
[227, 229, 229, 233, 237, 236, 239, 241, 244, 246, 248, 249, 249, 251, 254, 254, 257, 260, 262, 265]
[268, 270, 272, 275, 274, 279, 282, 285, 287, 290, 293, 294, 297, 300, 303, 304, 306, 306, 306, 308]
[312, 312, 314, 318, 318, 323, 325, 326, 329, 330, 333, 332, 338, 339, 341, 342, 345, 347, 351, 353]
[355, 358, 360, 363, 365, 368, 369, 371, 374, 377, 378, 379, 380, 382, 384, 387, 388, 389, 390, 391]
[391, 395, 399, 400, 402, 403, 406, 407, 409, 410, 413, 415, 416, 417, 419, 422, 425, 427, 428, 430]
[433, 435, 435, 437, 438, 438, 439, 440, 443, 445, 447, 448, 449, 450, 453, 455, 456, 457, 459, 461]
[466, 466, 469, 470, 472, 474, 476, 478, 481, 482, 483, 485, 486, 487, 489, 491, 492, 494, 495, 496]
[499, 500, 502, 503, 504, 505, 506, 507, 508, 510, 511, 511, 512, 513, 514, 516, 517, 517, 518, 519]
[522, 523, 524, 524, 525, 525, 526, 527, 528, 528, 529, 531, 531, 532, 532, 533, 534, 536, 536, 537]
[538, 539, 539, 541, 541, 542, 543, 544, 545, 545, 545, 548, 549, 549, 548, 551, 550, 554, 553, 557]
[555, 559, 561, 562, 563, 566, 565, 566, 567, 567, 568, 573, 573, 573, 575, 577, 578, 580, 581, 582]
[585, 586, 588, 588, 591, 592, 594, 594, 596, 597, 598, 599, 602, 603, 605, 606, 607, 607, 609, 610]
