ramazan2amp0.1bpm20.01

[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 18, 24, 31, 39, 45, 49, 50, 56, 60]
[65, 73, 76, 78, 82, 87, 90, 94, 97, 96, 100, 103, 108, 109, 112, 118, 119, 125, 127, 131]
[137, 140, 145, 144, 147, 155, 160, 165, 167, 173, 177, 184, 192, 196, 197, 204, 207, 209, 213, 219]
[233, 238, 240, 244, 247, 251, 254, 256, 259, 263, 266, 268, 271, 274, 279, 282, 286, 288, 291, 295]
[300, 303, 306, 312, 317, 320, 324, 327, 331, 335, 339, 343, 349, 353, 358, 362, 365, 370, 373, 377]
[385, 388, 391, 394, 397, 399, 406, 408, 416, 419, 424, 427, 430, 433, 433, 437, 439, 443, 446, 448]
[451, 457, 458, 460, 462, 464, 471, 472, 476, 480, 480, 484, 487, 492, 496, 498, 501, 504, 507, 509]
[516, 517, 521, 522, 525, 527, 529, 530, 531, 534, 535, 538, 539, 541, 543, 543, 545, 547, 546, 549]
[553, 554, 555, 556, 559, 560, 559, 564, 564, 566, 568, 567, 570, 571, 571, 576, 577, 579, 579, 582]
[581, 586, 587, 589, 588, 590, 591, 592, 593, 592, 595, 596, 595, 598, 599, 600, 601, 601, 603, 603]
[604, 607, 606, 607, 608, 610, 610, 607, 611, 611, 613, 615, 614, 611, 614, 615, 618, 617, 621, 621]
[621, 623, 624, 625, 625, 627, 627, 628, 628, 627, 630, 631, 631, 632, 632, 634, 635, 635, 636, 636]
[637, 640, 641, 637, 642, 643, 643, 645, 644, 646, 646, 647, 645, 648, 650, 650, 651, 652, 652, 651]
[654, 654, 655, 657, 655, 656, 656, 658, 659, 657, 660, 661, 661, 661, 662, 662, 663, 661, 663, 661]
[665, 665, 666, 666, 666, 666, 666, 665, 668, 669, 669, 669, 670, 667, 671, 671, 672, 672, 672, 671]
[669, 673, 674, 674, 674, 674, 676, 675, 675, 675, 678, 677, 673, 676, 678, 679, 680, 679, 680, 680]
[681, 681, 681, 676, 682, 682, 683, 683, 683, 685, 686, 685, 684, 685, 683, 685, 685, 687, 686, 689]
[688, 690, 689, 690, 690, 692, 689, 691, 690, 692, 692, 693, 691, 692, 694, 693, 694, 694, 695, 693]
[693, 696, 696, 695, 697, 696, 698, 694, 696, 697, 696, 699, 698, 698, 698, 698, 698, 698, 699, 697]
[699, 700, 701, 702, 701, 701, 699, 699, 701, 701, 699, 700, 703, 700, 700, 703, 702, 702, 702, 702]
[703, 702, 701, 702, 700, 702, 701, 701, 700, 701, 701, 701, 701, 699, 701, 701, 702, 702, 701, 701]
[702, 701, 701, 703, 701, 701, 701, 701, 701, 701, 701, 702, 701, 701, 699, 701, 702, 700, 700, 701]
[700, 701, 701, 701, 701, 699, 700, 701, 698, 700, 697, 699, 699, 700, 697, 699, 700, 699, 700, 700]
[700, 699, 699, 698, 699, 698, 699, 698, 697, 697, 697, 696, 697, 696, 693, 696, 693, 694, 695, 694]
[694, 692, 693, 691, 689, 690, 690, 690, 687, 688, 687, 686, 685, 684, 684, 683, 682, 681, 681, 679]
[677, 675, 674, 673, 672, 669, 668, 663, 665, 663, 658, 661, 659, 656, 656, 650, 652, 650, 649, 646]
[643, 640, 639, 637, 634, 631, 629, 626, 624, 621, 616, 614, 610, 608, 602, 598, 595, 590, 585, 577]
[566, 562, 557, 551, 545, 539, 532, 522, 514, 508, 503, 495, 488, 482, 475, 467, 461, 454, 448, 441]
[425, 415, 408, 401, 393, 385, 376, 367, 360, 352, 341, 326, 315, 306, 294, 284, 272, 262, 255, 248]
[240, 235, 230, 223, 214, 204, 197, 187, 178, 170, 162, 155, 147, 134, 122, 109, 98, 81, 78, 69]
[49, 30, 14, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

