kıvanç2amp0.1bpm20.01

[0, 0, 0, 0, 0, 0, 0, 2, 9, 13, 18, 20, 23, 28, 28, 34, 38, 42, 42, 45]
[55, 58, 60, 62, 63, 68, 76, 78, 81, 81, 84, 95, 98, 101, 105, 110, 113, 119, 121, 126]
[135, 137, 140, 144, 147, 151, 158, 165, 170, 176, 179, 181, 184, 188, 189, 194, 196, 198, 200, 205]
[212, 215, 221, 222, 227, 232, 233, 236, 237, 240, 245, 248, 251, 254, 257, 261, 264, 269, 272, 278]
[285, 287, 290, 297, 298, 303, 307, 311, 312, 317, 317, 322, 325, 329, 332, 336, 338, 341, 344, 349]
[357, 359, 362, 366, 365, 372, 374, 379, 382, 385, 387, 391, 393, 398, 401, 401, 405, 409, 413, 415]
[417, 421, 424, 425, 429, 433, 435, 438, 441, 444, 447, 449, 450, 453, 455, 459, 462, 465, 468, 470]
[475, 478, 480, 482, 487, 490, 492, 494, 496, 499, 500, 504, 507, 507, 511, 511, 515, 518, 520, 522]
[526, 529, 530, 532, 534, 538, 538, 537, 544, 546, 547, 548, 553, 554, 556, 558, 560, 560, 563, 564]
[566, 571, 573, 573, 577, 580, 580, 578, 583, 584, 582, 586, 590, 589, 593, 594, 595, 597, 599, 600]
[602, 605, 605, 608, 608, 611, 612, 615, 617, 617, 617, 620, 622, 623, 625, 625, 628, 628, 630, 631]
[634, 632, 636, 637, 638, 639, 640, 642, 642, 643, 645, 644, 647, 647, 650, 650, 652, 651, 655, 656]
[659, 659, 661, 663, 663, 665, 664, 667, 669, 669, 670, 673, 674, 673, 674, 678, 680, 680, 681, 683]
[686, 685, 687, 689, 691, 692, 694, 694, 697, 698, 699, 701, 701, 703, 705, 707, 707, 707, 709, 711]
[713, 715, 715, 717, 718, 718, 719, 721, 722, 722, 724, 725, 726, 727, 728, 730, 731, 732, 733, 734]
[736, 737, 737, 739, 739, 740, 741, 742, 743, 745, 745, 746, 747, 748, 749, 750, 752, 752, 753, 754]
[755, 756, 758, 757, 759, 760, 761, 762, 762, 764, 764, 764, 765, 766, 768, 765, 767, 769, 769, 770]
[772, 772, 773, 772, 774, 774, 775, 776, 776, 777, 777, 778, 778, 779, 780, 780, 781, 779, 783, 783]
[784, 784, 785, 786, 787, 787, 787, 788, 788, 789, 790, 790, 788, 791, 791, 793, 792, 792, 793, 791]
[793, 792, 795, 795, 789, 796, 796, 796, 798, 798, 799, 799, 799, 795, 800, 798, 801, 801, 801, 802]
[803, 804, 803, 804, 805, 804, 803, 807, 805, 806, 807, 807, 808, 808, 808, 807, 809, 809, 810, 811]
[806, 812, 812, 815, 813, 813, 814, 813, 814, 815, 814, 817, 816, 815, 816, 817, 818, 818, 815, 818]
[819, 819, 820, 820, 823, 822, 824, 822, 823, 823, 824, 824, 819, 824, 824, 825, 827, 825, 827, 827]
[827, 826, 828, 828, 826, 829, 830, 830, 830, 830, 830, 828, 831, 831, 832, 833, 832, 833, 833, 834]
[834, 834, 832, 835, 835, 834, 837, 835, 837, 838, 838, 837, 839, 839, 839, 836, 838, 840, 841, 840]
[841, 840, 842, 842, 836, 842, 843, 839, 843, 842, 842, 844, 844, 842, 844, 845, 845, 843, 845, 846]
[846, 847, 847, 848, 848, 848, 848, 848, 848, 849, 850, 847, 849, 848, 849, 851, 849, 849, 850, 850]
[847, 851, 849, 851, 852, 852, 851, 852, 852, 853, 852, 852, 853, 850, 854, 853, 854, 854, 855, 855]
[855, 856, 855, 853, 856, 854, 854, 853, 856, 854, 857, 856, 856, 857, 857, 857, 858, 858, 857, 856]
[855, 858, 858, 857, 856, 858, 858, 859, 860, 857, 858, 860, 858, 858, 859, 860, 860, 857, 860, 860]
[860, 860, 859, 860, 860, 860, 860, 861, 862, 860, 860, 860, 858, 859, 860, 861, 858, 861, 858, 860]
[861, 861, 861, 859, 860, 862, 860, 860, 862, 862, 856, 863, 861, 857, 860, 862, 860, 860, 862, 861]
[859, 858, 862, 863, 862, 862, 863, 863, 863, 865, 863, 863, 863, 864, 864, 864, 864, 864, 864, 864]
[864, 864, 861, 864, 864, 865, 861, 864, 864, 864, 860, 865, 866, 863, 864, 862, 863, 865, 863, 865]
[865, 865, 865, 865, 865, 866, 865, 866, 866, 862, 865, 865, 865, 863, 865, 866, 866, 866, 864, 866]
[866, 863, 867, 865, 859, 867, 865, 867, 867, 864, 864, 867, 867, 859, 867, 866, 863, 867, 866, 867]
[861, 868, 866, 865, 867, 867, 864, 855, 867, 867, 867, 867, 867, 866, 867, 866, 864, 864, 864, 866]
[868, 867, 867, 867, 866, 867, 867, 867, 865, 867, 865, 867, 868, 863, 867, 865, 867, 868, 865, 865]
[865, 865, 867, 867, 867, 867, 868, 867, 868, 868, 867, 867, 865, 865, 868, 868, 867, 867, 868, 866]
[868, 868, 865, 867, 867, 868, 868, 868, 868, 869, 864, 869, 868, 866, 869, 868, 868, 869, 867, 866]
[865, 868, 867, 867, 863, 869, 868, 867, 867, 867, 868, 870, 864, 869, 865, 868, 868, 867, 867, 868]
[864, 864, 866, 867, 867, 867, 866, 866, 867, 867, 863, 867, 867, 866, 867, 867, 866, 866, 867, 866]
[866, 863, 866, 863, 866, 865, 866, 864, 865, 866, 865, 866, 865, 863, 863, 863, 865, 865, 864, 863]
[865, 866, 864, 864, 865, 864, 865, 865, 865, 863, 856, 861, 865, 860, 860, 863, 864, 864, 864, 862]
[863, 863, 863, 863, 863, 862, 862, 862, 863, 862, 861, 860, 862, 860, 862, 859, 863, 862, 861, 862]
[862, 861, 861, 858, 861, 861, 861, 861, 859, 862, 858, 862, 862, 856, 862, 861, 860, 858, 859, 861]
[860, 861, 858, 860, 861, 861, 861, 860, 860, 860, 862, 861, 856, 860, 857, 859, 858, 860, 860, 857]
[861, 855, 859, 859, 860, 859, 857, 858, 859, 860, 859, 860, 858, 859, 859, 855, 858, 857, 855, 855]
[858, 859, 858, 855, 858, 857, 857, 854, 857, 858, 857, 857, 856, 857, 853, 854, 856, 857, 856, 854]
