ramazan1amp0.05bpm20.01

[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 4, 1, 4, 4, 8, 8, 10]
[12, 13, 13, 13, 16, 15, 18, 17, 18, 19, 20, 19, 17, 18, 21, 22, 22, 22, 22, 23]
[23, 25, 24, 25, 25, 27, 26, 25, 28, 30, 27, 28, 28, 30, 30, 31, 32, 32, 30, 33]
[27, 30, 30, 30, 30, 30, 30, 31, 31, 33, 33, 33, 35, 35, 37, 37, 38, 37, 38, 40]
[43, 45, 43, 44, 44, 44, 46, 44, 44, 46, 47, 46, 47, 46, 47, 48, 47, 48, 47, 49]
[47, 48, 49, 51, 49, 51, 49, 50, 49, 50, 50, 50, 49, 51, 52, 52, 55, 55, 57, 59]
[58, 58, 59, 60, 61, 62, 64, 65, 64, 67, 67, 67, 68, 68, 71, 70, 71, 72, 70, 71]
[74, 74, 75, 76, 77, 77, 78, 79, 81, 83, 84, 83, 90, 90, 92, 94, 93, 95, 95, 97]
[99, 105, 103, 105, 108, 108, 110, 109, 110, 109, 111, 113, 113, 114, 116, 117, 117, 117, 117, 117]
[120, 121, 121, 121, 123, 125, 126, 126, 128, 127, 127, 129, 130, 129, 131, 131, 133, 133, 133, 134]
[134, 135, 136, 135, 136, 138, 138, 138, 139, 139, 140, 140, 141, 139, 138, 141, 141, 143, 143, 142]
[143, 145, 144, 145, 145, 145, 146, 146, 146, 146, 147, 147, 148, 149, 147, 147, 147, 148, 148, 147]
[149, 148, 147, 149, 149, 149, 149, 149, 148, 149, 150, 149, 146, 150, 147, 148, 149, 148, 150, 148]
[149, 147, 147, 148, 147, 146, 145, 145, 144, 144, 144, 143, 142, 144, 144, 142, 142, 141, 144, 140]
[141, 141, 142, 140, 140, 140, 140, 140, 138, 139, 139, 138, 138, 139, 138, 137, 137, 138, 138, 138]
[138, 137, 136, 136, 136, 135, 136, 135, 134, 134, 134, 136, 135, 134, 134, 133, 133, 132, 133, 132]
[132, 133, 133, 134, 132, 133, 133, 132, 132, 134, 134, 136, 136, 137, 138, 138, 139, 140, 142, 141]
[144, 144, 144, 144, 144, 146, 146, 146, 147, 149, 152, 154, 156, 156, 156, 158, 159, 158, 159, 158]
[163, 163, 163, 164, 164, 164, 166, 167, 165, 169, 169, 170, 169, 169, 169, 170, 171, 171, 171, 172]
[174, 174, 173, 175, 174, 174, 174, 175, 174, 175, 176, 176, 177, 177, 177, 177, 178, 178, 180, 181]
[181, 181, 182, 184, 184, 185, 184, 185, 186, 188, 189, 189, 190, 191, 194, 193, 192, 195, 196, 196]
[197, 199, 199, 200, 200, 200, 202, 201, 204, 204, 205, 206, 206, 208, 207, 209, 208, 209, 209, 209]
[211, 212, 211, 212, 213, 213, 212, 213, 214, 215, 215, 214, 216, 217, 217, 218, 218, 218, 217, 218]
[220, 219, 221, 221, 221, 221, 221, 222, 222, 221, 221, 222, 223, 224, 223, 224, 223, 224, 225, 224]
[227, 226, 225, 226, 226, 226, 227, 227, 226, 228, 229, 230, 231, 230, 231, 230, 229, 231, 230, 231]
[231, 232, 232, 231, 233, 233, 237, 238, 240, 241, 242, 245, 247, 249, 251, 253, 254, 255, 259, 262]
[265, 268, 270, 272, 273, 276, 276, 280, 280, 282, 283, 285, 286, 288, 290, 292, 292, 294, 296, 296]
[301, 299, 304, 306, 308, 309, 313, 312, 315, 316, 318, 322, 324, 325, 328, 329, 332, 335, 337, 338]
[345, 348, 350, 354, 354, 356, 357, 358, 362, 362, 363, 365, 367, 369, 372, 375, 376, 376, 378, 380]
[384, 386, 390, 392, 395, 394, 396, 399, 400, 402, 404, 406, 406, 406, 409, 411, 412, 413, 415, 416]
[419, 421, 424, 426, 428, 432, 433, 435, 437, 438, 440, 442, 443, 444, 446, 447, 452, 453, 455, 457]
[461, 462, 463, 465, 466, 468, 470, 472, 475, 475, 479, 481, 482, 484, 483, 487, 488, 490, 492, 493]
[497, 498, 499, 501, 504, 505, 506, 507, 508, 510, 510, 511, 513, 515, 516, 518, 518, 520, 520, 523]
[526, 527, 528, 529, 530, 531, 533, 534, 535, 536, 537, 538, 539, 539, 541, 542, 543, 543, 544, 546]
[547, 547, 549, 550, 551, 551, 552, 552, 555, 556, 557, 558, 559, 560, 561, 563, 564, 565, 567, 568]
[572, 572, 572, 574, 575, 576, 577, 577, 579, 580, 581, 582, 584, 585, 586, 588, 589, 591, 591, 592]
[594, 596, 598, 598, 599, 600, 601, 600, 603, 605, 606, 606, 608, 609, 611, 611, 612, 613, 613, 614]
[613, 616, 617, 618, 618, 619, 619, 620, 621, 621, 620, 622, 622, 624, 624, 625, 626, 627, 626, 626]
[628, 628, 629, 630, 630, 628, 631, 629, 632, 632, 633, 632, 634, 634, 632, 635, 633, 637, 637, 636]
[639, 639, 640, 640, 641, 642, 640, 643, 643, 644, 644, 644, 644, 646, 646, 646, 644, 646, 647, 648]
[648, 649, 649, 650, 650, 650, 651, 651, 652, 652, 652, 653, 653, 653, 653, 655, 655, 655, 656, 656]
[658, 658, 658, 659, 659, 659, 659, 659, 660, 660, 657, 660, 661, 659, 661, 662, 662, 663, 662, 664]
[664, 665, 665, 665, 666, 666, 666, 665, 664, 665, 665, 665, 667, 667, 668, 668, 670, 670, 668, 671]
[672, 672, 673, 671, 675, 674, 675, 675, 677, 674, 677, 678, 679, 674, 678, 680, 681, 680, 681, 681]
[679, 681, 682, 682, 683, 683, 683, 683, 684, 684, 684, 686, 684, 681, 685, 686, 684, 684, 687, 686]
[688, 687, 688, 688, 688, 688, 689, 687, 689, 690, 690, 689, 690, 686, 688, 692, 692, 691, 689, 692]
[691, 692, 693, 693, 693, 693, 694, 694, 694, 693, 694, 694, 693, 694, 694, 695, 692, 695, 695, 694]
[696, 694, 696, 694, 694, 695, 696, 696, 695, 695, 697, 697, 696, 697, 698, 697, 698, 698, 698, 696]
[696, 699, 699, 699, 699, 700, 700, 700, 698, 700, 701, 700, 697, 700, 701, 700, 699, 699, 702, 703]
[704, 703, 703, 704, 699, 704, 706, 704, 705, 703, 706, 706, 706, 705, 706, 707, 707, 708, 708, 708]
[708, 708, 709, 709, 708, 709, 709, 709, 709, 710, 711, 711, 710, 712, 712, 712, 712, 712, 712, 709]
[712, 712, 713, 712, 713, 714, 714, 710, 712, 714, 714, 716, 715, 715, 715, 713, 715, 713, 715, 713]
[714, 716, 715, 716, 716, 717, 717, 717, 715, 715, 717, 717, 717, 717, 717, 717, 717, 717, 717, 716]
[719, 718, 716, 718, 714, 718, 717, 717, 717, 718, 717, 719, 718, 717, 718, 718, 719, 716, 718, 718]
