berkay2amp0.05bpm40.01

[4, 10, 14, 16, 19, 20, 25, 27, 32, 35, 45, 53, 56, 62, 67, 72, 81, 84, 91, 94]
[103, 106, 111, 114, 114, 120, 124, 126, 131, 133, 135, 136, 139, 143, 148, 151, 156, 160, 162, 167]
[175, 178, 181, 184, 189, 194, 198, 203, 208, 212, 216, 219, 225, 229, 237, 240, 247, 250, 254, 256]
[263, 268, 271, 276, 279, 283, 285, 288, 290, 294, 296, 301, 306, 309, 310, 312, 315, 320, 323, 327]
[333, 335, 336, 340, 344, 348, 352, 353, 358, 364, 366, 369, 372, 375, 377, 381, 385, 388, 392, 395]
[404, 408, 411, 415, 417, 420, 423, 424, 428, 430, 435, 437, 440, 444, 446, 449, 452, 454, 456, 460]
[466, 470, 474, 476, 477, 480, 482, 486, 489, 491, 494, 496, 497, 501, 504, 506, 508, 510, 512, 514]
[520, 518, 522, 523, 527, 529, 531, 534, 534, 537, 538, 540, 541, 542, 544, 546, 548, 549, 550, 551]
[555, 556, 557, 559, 560, 562, 563, 564, 565, 567, 569, 570, 572, 574, 576, 578, 580, 582, 583, 585]
[588, 589, 590, 592, 593, 595, 596, 596, 598, 600, 601, 603, 604, 606, 607, 609, 611, 612, 614, 617]
[616, 620, 621, 622, 623, 625, 626, 628, 629, 631, 631, 633, 636, 637, 639, 640, 642, 643, 644, 643]
[650, 650, 652, 649, 655, 656, 657, 659, 659, 661, 663, 663, 666, 667, 668, 669, 670, 669, 673, 674]
[677, 679, 679, 682, 682, 683, 685, 686, 687, 686, 687, 691, 686, 692, 694, 695, 696, 697, 698, 699]
[702, 703, 702, 705, 705, 703, 707, 708, 710, 710, 711, 713, 714, 714, 714, 716, 717, 717, 719, 718]
[721, 722, 722, 723, 723, 724, 725, 724, 725, 727, 727, 728, 728, 728, 725, 730, 730, 729, 731, 731]
[732, 734, 731, 734, 734, 734, 735, 737, 734, 737, 736, 737, 736, 739, 736, 739, 739, 737, 740, 740]
[741, 742, 743, 743, 743, 743, 742, 740, 745, 743, 745, 746, 745, 744, 747, 748, 749, 747, 750, 750]
[751, 751, 750, 751, 752, 751, 752, 750, 752, 755, 755, 755, 756, 750, 758, 757, 757, 758, 759, 757]
[758, 761, 760, 761, 761, 761, 762, 762, 761, 763, 763, 764, 762, 764, 764, 766, 765, 766, 766, 765]
[767, 767, 768, 768, 769, 770, 770, 772, 772, 770, 774, 772, 772, 775, 775, 776, 777, 776, 775, 775]
[778, 779, 779, 780, 781, 780, 780, 781, 778, 780, 781, 783, 778, 782, 780, 783, 782, 784, 781, 784]
[785, 785, 784, 784, 785, 785, 785, 784, 786, 786, 784, 787, 786, 782, 787, 786, 787, 787, 787, 787]
[788, 786, 788, 788, 789, 788, 789, 782, 788, 789, 784, 790, 789, 788, 790, 790, 791, 791, 789, 792]
[790, 789, 792, 792, 788, 792, 792, 793, 791, 793, 794, 793, 794, 794, 794, 792, 792, 794, 795, 795]
[795, 796, 795, 796, 796, 797, 797, 797, 796, 797, 794, 797, 792, 798, 798, 798, 798, 798, 796, 796]
[799, 796, 797, 797, 799, 800, 797, 800, 801, 798, 800, 801, 800, 794, 801, 802, 802, 802, 802, 803]
[803, 803, 803, 803, 804, 803, 802, 803, 804, 805, 805, 805, 805, 804, 805, 805, 805, 805, 803, 803]
[806, 804, 807, 807, 807, 807, 807, 807, 807, 807, 806, 806, 807, 807, 805, 808, 808, 808, 808, 806]
[808, 808, 808, 808, 809, 809, 806, 809, 809, 809, 809, 809, 809, 809, 809, 810, 809, 807, 809, 810]
[809, 810, 809, 808, 807, 810, 809, 810, 810, 810, 810, 810, 810, 806, 810, 807, 809, 810, 809, 810]
[809, 811, 808, 811, 810, 809, 811, 809, 811, 810, 810, 810, 807, 809, 810, 809, 811, 808, 810, 810]
[808, 810, 810, 809, 810, 810, 810, 807, 810, 810, 809, 807, 809, 810, 809, 809, 810, 810, 809, 807]
[809, 809, 808, 808, 810, 807, 809, 809, 808, 810, 808, 809, 807, 808, 808, 808, 806, 807, 808, 806]
[807, 805, 806, 806, 805, 806, 806, 806, 806, 806, 805, 807, 806, 804, 805, 805, 806, 805, 804, 802]
[805, 805, 805, 805, 805, 806, 805, 805, 806, 803, 803, 804, 801, 801, 805, 804, 801, 804, 801, 802]
[803, 803, 802, 799, 799, 802, 802, 799, 802, 802, 801, 802, 801, 800, 801, 802, 800, 799, 800, 801]
[798, 801, 799, 801, 800, 798, 798, 797, 799, 796, 798, 800, 799, 798, 795, 799, 798, 799, 796, 796]
[792, 796, 794, 796, 796, 796, 796, 795, 795, 793, 792, 794, 792, 793, 793, 791, 792, 792, 790, 792]
[790, 790, 790, 788, 788, 788, 785, 787, 784, 786, 784, 784, 779, 782, 779, 781, 780, 779, 779, 777]
[777, 777, 776, 775, 772, 774, 774, 767, 772, 771, 771, 770, 769, 768, 767, 764, 766, 764, 763, 762]
[759, 757, 756, 755, 755, 753, 752, 752, 752, 750, 748, 747, 747, 746, 744, 744, 743, 742, 741, 736]
[738, 734, 733, 733, 732, 731, 730, 728, 726, 725, 723, 719, 721, 721, 718, 719, 717, 717, 714, 713]
[707, 709, 708, 703, 704, 702, 700, 700, 698, 696, 695, 694, 690, 689, 686, 686, 684, 681, 680, 678]
[673, 669, 669, 667, 665, 663, 660, 659, 656, 654, 649, 647, 644, 641, 636, 634, 632, 629, 624, 620]
[615, 610, 607, 604, 599, 595, 591, 585, 582, 576, 572, 567, 562, 556, 553, 546, 539, 532, 526, 519]
[506, 502, 496, 487, 478, 469, 454, 443, 430, 416, 402, 389, 375, 357, 344, 330, 319, 303, 288, 275]
[250, 232, 211, 187, 166, 143, 124, 101, 78, 68, 51, 38, 23, 6, 0, 0, 0, 0, 0, 0]


End of file

