kıvanç1amp0.05bpm40.03

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 9, 9, 8, 11, 11]
[12, 12, 12, 14, 15, 17, 15, 16, 17, 17, 15, 19, 22, 21, 23, 22, 23, 23, 21, 23]
[25, 27, 28, 31, 33, 36, 36, 39, 39, 41, 44, 43, 44, 46, 50, 48, 50, 51, 52, 53]
[53, 57, 58, 61, 62, 64, 64, 68, 68, 69, 71, 72, 72, 74, 77, 77, 77, 79, 81, 81]
[82, 85, 85, 87, 87, 91, 91, 92, 94, 95, 96, 98, 100, 101, 105, 109, 112, 115, 120, 121]
[130, 132, 136, 139, 141, 143, 147, 150, 153, 156, 157, 159, 161, 163, 167, 167, 169, 172, 174, 175]
[181, 180, 184, 186, 191, 195, 200, 202, 207, 210, 216, 218, 222, 224, 226, 231, 233, 236, 239, 241]
[250, 254, 258, 261, 266, 269, 273, 277, 279, 281, 286, 290, 293, 298, 301, 304, 310, 314, 319, 322]
[329, 332, 334, 338, 340, 343, 346, 347, 350, 353, 356, 359, 363, 369, 372, 376, 378, 382, 384, 387]
[393, 395, 399, 403, 404, 408, 411, 412, 416, 418, 422, 424, 428, 428, 434, 437, 441, 444, 447, 450]
[455, 456, 460, 465, 467, 469, 473, 475, 476, 481, 481, 485, 489, 492, 496, 496, 502, 505, 508, 510]
[517, 522, 525, 527, 530, 532, 536, 535, 540, 542, 546, 548, 551, 554, 557, 558, 560, 561, 564, 567]
[572, 573, 575, 578, 582, 584, 585, 586, 589, 589, 593, 594, 596, 598, 598, 602, 604, 606, 608, 607]
[613, 614, 615, 618, 618, 621, 621, 623, 624, 625, 627, 626, 630, 631, 634, 635, 636, 636, 638, 639]
[642, 643, 644, 646, 647, 648, 648, 649, 651, 651, 653, 652, 651, 657, 655, 659, 658, 658, 661, 661]
[660, 665, 666, 667, 668, 669, 671, 672, 672, 673, 674, 675, 676, 677, 677, 679, 680, 680, 681, 683]
[685, 686, 688, 689, 689, 690, 691, 692, 693, 694, 692, 694, 697, 696, 699, 700, 701, 703, 701, 703]
