kıvanç2amp0.1bpm20.02

[0, 0, 0, 0, 0, 0, 0, 6, 5, 5, 6, 13, 15, 16, 20, 22, 25, 28, 31, 36]
[41, 46, 48, 54, 55, 60, 64, 66, 70, 73, 76, 79, 81, 82, 86, 88, 93, 96, 95, 98]
[105, 107, 107, 114, 116, 120, 122, 123, 128, 128, 132, 135, 137, 140, 145, 148, 150, 154, 158, 159]
[164, 167, 168, 172, 173, 177, 177, 179, 181, 184, 188, 189, 195, 198, 201, 207, 214, 218, 220, 222]
[228, 232, 235, 238, 242, 245, 248, 249, 251, 257, 261, 265, 268, 269, 276, 280, 284, 288, 293, 297]
[306, 309, 313, 319, 321, 327, 332, 338, 341, 346, 351, 355, 359, 364, 367, 371, 376, 380, 382, 388]
[394, 396, 401, 404, 409, 410, 415, 417, 422, 426, 431, 435, 438, 441, 444, 447, 450, 454, 458, 459]
[464, 468, 472, 474, 476, 479, 482, 484, 487, 489, 492, 492, 493, 498, 500, 503, 504, 506, 507, 510]
[514, 515, 518, 520, 522, 523, 525, 525, 528, 529, 530, 533, 534, 535, 538, 541, 542, 544, 548, 550]
[552, 555, 555, 556, 558, 561, 560, 562, 564, 565, 567, 567, 570, 571, 572, 573, 575, 573, 575, 579]
[582, 583, 584, 586, 588, 589, 591, 593, 594, 597, 597, 602, 602, 604, 607, 609, 607, 611, 613, 614]
[618, 618, 621, 622, 623, 625, 626, 626, 629, 627, 632, 632, 634, 635, 637, 638, 639, 641, 643, 644]
[647, 648, 650, 652, 651, 653, 655, 657, 658, 660, 661, 662, 664, 666, 667, 668, 669, 668, 672, 673]
[673, 678, 679, 680, 681, 683, 684, 684, 687, 685, 688, 690, 690, 693, 693, 695, 696, 697, 699, 701]
[701, 704, 705, 706, 708, 709, 710, 712, 713, 713, 715, 716, 718, 718, 720, 721, 721, 723, 724, 724]
[726, 727, 728, 729, 729, 728, 732, 732, 733, 735, 735, 734, 736, 738, 736, 740, 740, 740, 742, 743]
[744, 744, 746, 747, 747, 748, 748, 744, 751, 752, 751, 753, 753, 751, 754, 757, 757, 758, 758, 760]
[762, 762, 762, 763, 763, 764, 765, 766, 767, 768, 768, 770, 769, 770, 772, 772, 771, 771, 775, 776]
[776, 777, 777, 778, 779, 779, 779, 780, 780, 781, 781, 782, 782, 782, 782, 784, 784, 784, 786, 784]
[786, 785, 783, 787, 787, 787, 787, 787, 788, 789, 784, 789, 789, 790, 790, 791, 792, 792, 793, 793]
[795, 795, 795, 795, 795, 796, 796, 797, 797, 797, 798, 799, 798, 799, 800, 800, 799, 801, 801, 801]
[802, 802, 803, 802, 803, 803, 803, 803, 804, 804, 805, 805, 805, 806, 806, 806, 807, 807, 807, 807]
[808, 808, 808, 809, 808, 809, 809, 810, 809, 810, 810, 810, 810, 810, 810, 811, 811, 811, 811, 811]
[811, 812, 813, 813, 813, 813, 813, 813, 814, 813, 814, 815, 814, 813, 814, 814, 815, 815, 816, 815]
[814, 814, 814, 815, 815, 815, 816, 815, 816, 816, 816, 816, 816, 816, 817, 817, 817, 817, 819, 818]
[818, 818, 819, 820, 818, 819, 819, 819, 820, 820, 820, 816, 820, 820, 821, 821, 820, 818, 821, 820]
[822, 822, 823, 820, 823, 822, 823, 824, 824, 824, 822, 825, 824, 825, 824, 825, 826, 826, 826, 827]
[824, 828, 826, 827, 829, 828, 829, 828, 829, 828, 829, 830, 830, 830, 830, 830, 831, 831, 826, 832]
[831, 831, 831, 832, 832, 832, 832, 831, 829, 832, 832, 833, 832, 826, 834, 834, 832, 833, 833, 834]
[833, 835, 832, 835, 834, 834, 832, 835, 832, 835, 835, 835, 830, 836, 836, 836, 834, 836, 837, 837]
[836, 832, 836, 837, 838, 838, 838, 836, 839, 838, 838, 840, 838, 838, 837, 839, 839, 840, 840, 840]
[840, 840, 840, 840, 841, 841, 840, 838, 841, 841, 841, 842, 842, 842, 842, 841, 841, 842, 843, 843]
[843, 843, 843, 844, 844, 843, 843, 845, 843, 842, 843, 844, 846, 838, 845, 846, 845, 845, 845, 845]
[846, 845, 843, 845, 846, 846, 846, 846, 846, 847, 847, 847, 847, 846, 847, 844, 846, 846, 844, 848]
[849, 846, 846, 848, 848, 846, 847, 848, 847, 848, 849, 848, 848, 848, 849, 848, 849, 849, 850, 846]
[850, 849, 850, 849, 849, 850, 848, 850, 848, 849, 849, 850, 847, 844, 850, 850, 850, 850, 850, 848]
[845, 851, 851, 849, 851, 850, 850, 848, 850, 851, 849, 850, 850, 851, 849, 851, 850, 850, 848, 850]
[851, 852, 850, 849, 849, 850, 851, 852, 850, 851, 850, 850, 848, 851, 850, 850, 850, 848, 850, 849]
[851, 849, 851, 851, 851, 851, 850, 852, 851, 851, 852, 851, 851, 852, 851, 852, 852, 850, 850, 848]
[845, 852, 852, 852, 852, 852, 851, 850, 852, 851, 852, 851, 851, 851, 849, 850, 853, 853, 853, 849]
[850, 853, 853, 853, 853, 850, 856, 853, 855, 854, 855, 855, 856, 854, 855, 854, 855, 856, 857, 856]
[857, 858, 856, 855, 855, 856, 858, 856, 857, 856, 857, 856, 854, 855, 857, 857, 854, 857, 857, 858]
[857, 854, 858, 858, 858, 855, 856, 855, 859, 858, 857, 858, 857, 857, 858, 854, 857, 856, 858, 858]
[858, 858, 858, 859, 857, 855, 855, 858, 859, 856, 858, 858, 854, 856, 858, 859, 858, 857, 859, 858]
[858, 858, 855, 858, 857, 856, 859, 859, 858, 855, 853, 860, 858, 858, 858, 859, 859, 857, 857, 858]
[858, 855, 859, 857, 855, 857, 859, 858, 859, 858, 859, 854, 860, 859, 858, 859, 858, 858, 857, 857]
[859, 858, 859, 858, 855, 858, 854, 856, 859, 858, 858, 858, 858, 859, 859, 858, 858, 858, 858, 855]
[858, 858, 858, 859, 858, 859, 858, 858, 859, 859, 858, 857, 857, 859, 858, 859, 859, 859, 857, 859]
[859, 854, 858, 859, 858, 858, 858, 856, 856, 858, 853, 858, 858, 858, 858, 859, 859, 859, 860, 857]
[854, 859, 859, 858, 859, 859, 856, 859, 858, 859, 858, 859, 855, 855, 859, 859, 858, 859, 859, 859]
[859, 859, 859, 858, 855, 856, 858, 860, 859, 858, 858, 858, 858, 858, 859, 858, 858, 860, 860, 858]
[859, 858, 859, 857, 855, 858, 856, 854, 858, 858, 859, 857, 858, 856, 858, 857, 856, 857, 857, 857]
[853, 857, 857, 854, 856, 857, 856, 857, 858, 854, 852, 856, 855, 852, 855, 853, 857, 856, 856, 856]
[855, 854, 855, 855, 854, 854, 850, 854, 855, 854, 855, 854, 849, 853, 852, 852, 852, 852, 852, 853]
[853, 852, 851, 850, 852, 851, 853, 851, 851, 851, 853, 852, 851, 851, 852, 849, 848, 850, 851, 851]
[851, 850, 850, 848, 850, 851, 851, 850, 850, 849, 850, 849, 848, 849, 849, 849, 849, 848, 846, 847]
[849, 849, 845, 848, 846, 848, 847, 847, 847, 845, 846, 848, 847, 846, 847, 846, 846, 846, 844, 844]
[846, 845, 844, 844, 845, 843, 842, 844, 845, 843, 843, 842, 842, 839, 840, 842, 842, 838, 840, 840]
[840, 840, 839, 839, 839, 837, 839, 839, 837, 838, 837, 837, 837, 835, 837, 836, 837, 836, 835, 832]
[832, 834, 834, 833, 833, 833, 833, 832, 832, 832, 831, 831, 831, 830, 831, 830, 829, 829, 829, 829]
[828, 828, 828, 827, 827, 827, 826, 826, 826, 826, 825, 824, 826, 824, 824, 823, 823, 822, 820, 821]
[819, 820, 817, 819, 819, 818, 818, 816, 816, 816, 815, 816, 814, 816, 814, 814, 813, 812, 812, 813]
[813, 810, 810, 809, 808, 807, 806, 805, 805, 805, 802, 804, 801, 801, 799, 798, 797, 796, 796, 795]
[791, 793, 792, 791, 790, 788, 788, 788, 786, 786, 783, 782, 781, 781, 780, 778, 777, 777, 775, 774]
[772, 771, 770, 767, 763, 765, 763, 761, 760, 760, 755, 755, 755, 750, 751, 745, 745, 744, 740, 737]
[734, 731, 730, 727, 727, 725, 722, 720, 719, 716, 714, 711, 709, 704, 703, 700, 697, 694, 692, 690]
[683, 680, 675, 672, 669, 666, 664, 660, 657, 656, 652, 649, 645, 639, 638, 634, 630, 626, 623, 619]
[611, 606, 599, 597, 591, 585, 580, 575, 572, 565, 559, 557, 551, 548, 542, 535, 532, 526, 513, 506]
[491, 484, 478, 472, 466, 457, 445, 437, 428, 418, 407, 403, 395, 390, 384, 376, 372, 366, 356, 352]
[338, 325, 317, 306, 295, 286, 276, 271, 266, 261, 253, 244, 233, 219, 212, 202, 196, 184, 167, 156]
[132, 119, 108, 101, 91, 73, 60, 49, 43, 38, 33, 20, 9, 3, 1, 0, 0, 0, 0, 0]


End of file

