berkay1amp0.1bpm20.01

[5, 5, 6, 7, 11, 10, 11, 13, 15, 14, 17, 18, 20, 23, 24, 27, 31, 30, 36, 37]
[41, 47, 49, 52, 56, 60, 61, 65, 70, 73, 78, 86, 91, 97, 104, 108, 110, 115, 122, 127]
[137, 141, 149, 154, 159, 165, 168, 174, 181, 194, 196, 203, 208, 214, 220, 224, 228, 232, 238, 242]
[250, 254, 257, 259, 262, 265, 270, 277, 277, 281, 286, 294, 296, 296, 300, 302, 305, 306, 309, 311]
[317, 320, 325, 327, 329, 332, 335, 338, 340, 344, 346, 349, 351, 353, 357, 358, 362, 362, 364, 365]
[369, 371, 372, 375, 376, 379, 379, 381, 382, 385, 383, 385, 387, 388, 392, 392, 395, 396, 397, 399]
[403, 403, 405, 407, 408, 408, 409, 410, 411, 412, 413, 414, 416, 417, 419, 419, 421, 423, 425, 426]
[429, 429, 431, 431, 432, 435, 435, 437, 437, 438, 440, 441, 443, 445, 446, 448, 449, 450, 453, 454]
[457, 459, 460, 462, 463, 465, 466, 468, 470, 471, 474, 475, 477, 478, 480, 482, 483, 484, 486, 486]
[490, 492, 494, 496, 497, 499, 501, 502, 503, 506, 507, 509, 509, 513, 514, 519, 517, 521, 520, 526]
[529, 530, 533, 535, 536, 539, 539, 540, 543, 545, 547, 551, 552, 556, 557, 560, 561, 564, 566, 569]
[573, 574, 576, 578, 580, 580, 583, 584, 585, 587, 589, 590, 591, 592, 593, 594, 596, 597, 598, 600]
[602, 604, 605, 606, 608, 609, 607, 611, 613, 614, 615, 617, 618, 618, 621, 621, 622, 623, 621, 625]
[627, 630, 629, 631, 628, 633, 633, 634, 635, 636, 636, 638, 638, 639, 639, 641, 642, 641, 643, 643]
[642, 645, 645, 646, 645, 646, 647, 646, 648, 649, 650, 651, 651, 651, 652, 653, 652, 654, 655, 655]
[658, 658, 657, 659, 660, 660, 661, 662, 662, 661, 664, 663, 666, 667, 668, 669, 668, 666, 670, 671]
[673, 670, 675, 674, 677, 678, 679, 680, 681, 681, 683, 684, 684, 685, 687, 686, 685, 689, 688, 691]
[691, 693, 693, 694, 695, 697, 698, 696, 700, 701, 701, 703, 703, 704, 705, 706, 707, 709, 707, 710]
[713, 713, 714, 714, 714, 717, 718, 718, 720, 720, 722, 722, 719, 723, 722, 725, 726, 728, 727, 726]
[730, 732, 730, 733, 734, 734, 736, 732, 735, 738, 737, 737, 738, 737, 742, 743, 744, 745, 745, 742]
[746, 747, 748, 748, 752, 751, 750, 753, 754, 754, 755, 756, 756, 758, 757, 760, 760, 761, 761, 760]
[764, 765, 764, 767, 767, 768, 764, 768, 770, 771, 767, 772, 774, 773, 775, 775, 776, 774, 774, 777]
[779, 777, 778, 782, 783, 780, 783, 784, 785, 785, 786, 787, 786, 786, 789, 788, 787, 790, 791, 791]
[793, 793, 794, 794, 790, 796, 794, 792, 796, 797, 799, 800, 799, 799, 800, 801, 799, 800, 802, 800]
[805, 805, 806, 804, 807, 806, 806, 807, 808, 808, 809, 807, 810, 810, 810, 810, 811, 811, 812, 809]
[810, 810, 813, 814, 814, 816, 815, 812, 813, 815, 816, 815, 818, 817, 816, 817, 818, 819, 816, 819]
[820, 820, 820, 819, 820, 820, 819, 817, 820, 822, 820, 822, 822, 822, 822, 823, 823, 824, 820, 824]
[819, 824, 825, 824, 825, 825, 826, 825, 824, 827, 827, 825, 827, 826, 828, 828, 828, 829, 828, 829]
[828, 830, 830, 831, 829, 831, 829, 831, 831, 831, 832, 832, 832, 833, 832, 834, 833, 833, 830, 833]
[834, 835, 835, 834, 836, 835, 835, 832, 835, 837, 831, 838, 836, 835, 837, 837, 835, 835, 838, 834]
[838, 839, 836, 839, 839, 839, 839, 839, 839, 840, 840, 840, 835, 838, 840, 839, 841, 842, 838, 842]
[843, 842, 840, 842, 844, 843, 843, 843, 840, 843, 839, 844, 844, 844, 842, 845, 845, 843, 845, 845]
[846, 845, 845, 846, 846, 846, 842, 846, 846, 846, 845, 846, 846, 847, 844, 846, 847, 847, 848, 847]
[847, 845, 848, 848, 845, 848, 846, 848, 849, 845, 848, 847, 849, 849, 847, 847, 849, 849, 850, 849]
[850, 850, 847, 851, 849, 851, 848, 851, 850, 851, 851, 849, 851, 851, 851, 851, 852, 852, 849, 851]
[852, 851, 853, 853, 852, 853, 853, 853, 851, 854, 852, 853, 854, 853, 853, 853, 854, 852, 852, 854]
[855, 853, 855, 854, 854, 855, 854, 855, 855, 855, 856, 855, 851, 855, 856, 855, 855, 853, 856, 853]
[856, 855, 855, 856, 857, 852, 857, 857, 857, 857, 851, 858, 858, 854, 858, 858, 858, 858, 859, 858]
[858, 859, 858, 856, 859, 859, 857, 859, 859, 860, 860, 859, 859, 859, 860, 860, 858, 860, 859, 857]
[860, 860, 860, 861, 854, 861, 859, 860, 860, 860, 860, 857, 859, 860, 860, 860, 859, 860, 857, 860]
[860, 859, 860, 860, 858, 858, 858, 861, 857, 860, 859, 858, 860, 860, 861, 860, 861, 857, 860, 860]
[861, 860, 861, 861, 860, 859, 861, 861, 861, 862, 860, 858, 862, 859, 858, 862, 861, 860, 861, 861]
[862, 863, 863, 863, 861, 863, 862, 863, 859, 863, 861, 863, 862, 863, 862, 860, 863, 863, 863, 862]
[863, 863, 863, 863, 863, 865, 861, 863, 864, 863, 864, 864, 864, 861, 863, 860, 864, 863, 864, 863]
[862, 859, 864, 865, 865, 864, 857, 864, 865, 864, 864, 864, 865, 864, 865, 864, 864, 865, 865, 864]
[865, 865, 864, 862, 864, 865, 863, 864, 864, 866, 864, 862, 866, 864, 862, 864, 865, 864, 864, 861]
[864, 864, 864, 863, 865, 864, 864, 865, 864, 864, 865, 864, 865, 863, 865, 864, 863, 863, 864, 865]
[863, 863, 863, 863, 861, 860, 863, 859, 863, 864, 863, 863, 863, 860, 863, 863, 864, 863, 863, 861]
[859, 863, 862, 862, 862, 862, 862, 862, 862, 863, 861, 862, 862, 863, 862, 862, 861, 861, 862, 862]
[861, 861, 861, 862, 861, 861, 862, 861, 861, 862, 861, 862, 861, 860, 861, 861, 861, 861, 861, 860]
[858, 860, 860, 860, 860, 859, 860, 860, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 858, 850]
[856, 858, 856, 857, 857, 858, 856, 857, 856, 858, 855, 855, 853, 855, 855, 854, 853, 853, 853, 852]
[852, 850, 852, 850, 850, 850, 850, 849, 844, 847, 847, 847, 845, 845, 844, 845, 843, 843, 842, 842]
[841, 839, 837, 839, 838, 833, 837, 836, 835, 835, 830, 833, 833, 832, 831, 831, 829, 828, 823, 826]
[824, 822, 822, 820, 821, 821, 819, 818, 817, 818, 816, 814, 813, 811, 811, 806, 808, 807, 804, 799]
[799, 798, 795, 794, 792, 789, 789, 786, 784, 782, 776, 779, 777, 774, 773, 772, 769, 767, 766, 760]
[755, 755, 751, 744, 745, 741, 738, 736, 733, 729, 723, 720, 717, 711, 710, 706, 701, 696, 689, 685]
[669, 667, 660, 655, 650, 645, 636, 627, 623, 615, 606, 596, 586, 580, 573, 563, 553, 543, 530, 518]
[492, 476, 461, 446, 434, 420, 400, 376, 355, 341, 318, 289, 271, 252, 233, 215, 203, 185, 165, 146]
[105, 81, 57, 40, 31, 22, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

