berkay1amp0.05bpm20.02

[0, 4, 4, 6, 9, 9, 15, 20, 25, 27, 31, 32, 35, 40, 43, 46, 51, 55, 61, 64]
[74, 79, 83, 87, 94, 97, 103, 109, 113, 117, 118, 121, 123, 127, 131, 132, 137, 139, 142, 146]
[150, 152, 155, 159, 161, 164, 168, 171, 178, 179, 183, 187, 190, 193, 197, 199, 204, 209, 213, 215]
[222, 227, 232, 234, 238, 243, 247, 252, 255, 260, 262, 265, 267, 270, 273, 276, 279, 281, 286, 293]
[301, 304, 308, 312, 316, 320, 324, 328, 330, 336, 340, 344, 349, 353, 356, 360, 365, 369, 373, 377]
[386, 392, 396, 400, 403, 406, 409, 413, 417, 420, 423, 427, 431, 437, 442, 445, 451, 457, 462, 469]
[476, 478, 482, 484, 489, 491, 492, 497, 497, 503, 505, 509, 511, 514, 517, 519, 522, 523, 527, 531]
[534, 536, 538, 540, 542, 543, 545, 546, 547, 548, 549, 552, 554, 555, 557, 559, 561, 562, 564, 566]
[569, 572, 572, 573, 574, 577, 577, 579, 580, 582, 581, 583, 584, 585, 586, 588, 587, 588, 589, 589]
[589, 593, 594, 595, 595, 597, 596, 598, 599, 600, 601, 602, 602, 602, 604, 605, 604, 604, 608, 608]
[612, 613, 613, 611, 615, 618, 619, 620, 623, 623, 622, 625, 627, 629, 630, 631, 632, 631, 637, 637]
[640, 642, 644, 646, 648, 647, 650, 652, 654, 655, 657, 658, 659, 658, 662, 664, 665, 667, 668, 670]
[672, 674, 672, 677, 677, 680, 678, 681, 682, 684, 685, 685, 686, 688, 689, 691, 692, 693, 693, 695]
[698, 694, 699, 700, 700, 701, 703, 704, 704, 701, 707, 707, 708, 707, 710, 711, 710, 713, 714, 715]
[717, 713, 718, 719, 719, 720, 719, 721, 722, 723, 724, 724, 725, 726, 723, 728, 728, 729, 730, 729]
[730, 733, 733, 733, 735, 735, 736, 736, 738, 737, 740, 740, 742, 738, 744, 744, 742, 746, 746, 747]
[748, 749, 749, 751, 751, 753, 753, 752, 750, 755, 757, 758, 759, 760, 761, 763, 763, 764, 765, 766]
[769, 768, 768, 770, 771, 772, 770, 770, 770, 771, 775, 773, 774, 771, 775, 776, 776, 776, 776, 777]
[777, 776, 777, 779, 779, 780, 779, 779, 781, 779, 781, 782, 782, 780, 781, 784, 784, 785, 783, 785]
