kıvanç1amp0.05bpm40.02

[0, 0, 0, 0, 0, 0, 0, 4, 7, 8, 9, 14, 14, 18, 21, 22, 26, 30, 31, 32]
[38, 40, 42, 44, 46, 47, 48, 51, 52, 54, 56, 57, 57, 59, 60, 62, 64, 64, 64, 65]
[63, 64, 64, 68, 68, 72, 78, 80, 82, 87, 90, 96, 99, 101, 105, 108, 110, 112, 116, 120]
[125, 131, 135, 136, 137, 143, 144, 147, 149, 153, 153, 157, 156, 159, 164, 168, 168, 175, 180, 184]
[192, 197, 199, 202, 207, 208, 212, 214, 218, 220, 224, 231, 235, 237, 240, 243, 247, 249, 250, 255]
[260, 263, 267, 273, 278, 281, 286, 290, 293, 295, 301, 304, 306, 310, 314, 317, 320, 323, 328, 332]
[340, 344, 347, 351, 356, 360, 365, 368, 373, 376, 381, 386, 389, 393, 396, 400, 404, 406, 410, 413]
[420, 424, 427, 430, 434, 436, 439, 443, 448, 451, 455, 459, 461, 462, 468, 471, 474, 475, 479, 480]
[485, 489, 491, 493, 496, 499, 502, 505, 508, 510, 513, 514, 514, 518, 521, 522, 525, 527, 529, 532]
[536, 539, 541, 544, 546, 549, 550, 549, 556, 559, 560, 564, 564, 564, 569, 571, 573, 575, 576, 578]
[580, 584, 585, 586, 588, 589, 590, 592, 594, 595, 597, 599, 601, 602, 604, 605, 604, 607, 608, 610]
[612, 614, 614, 616, 617, 619, 620, 621, 622, 623, 623, 626, 626, 625, 629, 630, 631, 631, 634, 635]
[636, 638, 638, 639, 641, 642, 642, 645, 646, 647, 648, 650, 650, 652, 653, 654, 655, 657, 658, 659]
[660, 661, 663, 665, 665, 666, 667, 669, 669, 671, 671, 672, 673, 673, 674, 676, 677, 678, 679, 680]
[682, 683, 683, 685, 685, 687, 687, 688, 689, 691, 692, 693, 689, 695, 694, 697, 697, 699, 700, 701]
[704, 704, 706, 707, 707, 708, 710, 711, 713, 714, 714, 715, 717, 716, 718, 718, 721, 719, 723, 724]
[727, 727, 728, 728, 727, 731, 732, 733, 735, 736, 736, 738, 735, 739, 740, 742, 740, 744, 745, 746]
[749, 749, 752, 752, 754, 755, 756, 753, 759, 759, 760, 761, 762, 758, 763, 765, 765, 765, 766, 767]
[763, 770, 770, 771, 771, 772, 773, 773, 774, 775, 775, 776, 777, 777, 778, 779, 779, 779, 781, 781]
[781, 784, 783, 785, 784, 784, 787, 785, 787, 788, 787, 790, 790, 789, 791, 791, 792, 792, 792, 792]
[795, 795, 796, 795, 796, 796, 797, 797, 799, 798, 800, 799, 798, 801, 800, 801, 801, 802, 799, 803]
[803, 805, 805, 805, 804, 806, 807, 804, 808, 804, 808, 809, 809, 810, 810, 810, 810, 812, 811, 811]
[813, 813, 813, 814, 815, 815, 816, 816, 818, 818, 818, 818, 819, 820, 817, 820, 820, 820, 820, 821]
[823, 822, 823, 823, 823, 824, 825, 825, 825, 824, 826, 826, 828, 825, 827, 829, 828, 829, 828, 829]
[831, 831, 830, 831, 832, 832, 828, 832, 834, 832, 833, 832, 834, 834, 834, 832, 835, 831, 836, 831]
[832, 837, 836, 837, 835, 838, 839, 839, 837, 840, 840, 842, 841, 840, 842, 841, 842, 842, 843, 842]
[843, 844, 843, 844, 843, 844, 844, 845, 844, 845, 845, 846, 846, 846, 847, 847, 846, 848, 848, 848]
[849, 848, 849, 849, 846, 851, 850, 848, 850, 850, 846, 852, 851, 852, 851, 852, 852, 852, 850, 849]
[853, 853, 853, 853, 854, 855, 854, 854, 855, 855, 854, 855, 853, 855, 855, 855, 856, 856, 856, 857]
[857, 857, 857, 857, 853, 858, 858, 858, 858, 857, 859, 859, 858, 859, 860, 861, 861, 861, 862, 861]
[861, 862, 862, 863, 862, 863, 862, 859, 864, 863, 864, 863, 861, 863, 864, 861, 864, 864, 864, 862]
[865, 864, 865, 863, 865, 865, 866, 866, 863, 866, 859, 866, 866, 862, 866, 866, 865, 867, 867, 867]
[867, 866, 865, 868, 867, 868, 867, 867, 867, 869, 868, 864, 868, 867, 869, 868, 868, 869, 869, 869]
[870, 866, 866, 869, 869, 868, 868, 867, 869, 869, 867, 871, 870, 866, 869, 869, 869, 869, 869, 870]
[871, 869, 870, 869, 864, 870, 870, 871, 870, 870, 870, 870, 870, 868, 871, 867, 871, 871, 872, 872]
[870, 872, 871, 871, 871, 871, 869, 871, 871, 870, 872, 870, 871, 868, 870, 871, 871, 870, 870, 872]
[872, 872, 873, 872, 870, 874, 872, 872, 872, 872, 873, 874, 872, 872, 873, 872, 873, 871, 873, 869]
[873, 872, 873, 873, 870, 873, 872, 870, 873, 870, 872, 874, 874, 868, 874, 873, 875, 873, 871, 873]
[873, 875, 872, 874, 873, 871, 871, 873, 873, 873, 873, 873, 873, 873, 873, 871, 873, 874, 870, 873]
[873, 874, 873, 873, 874, 874, 874, 872, 874, 874, 867, 874, 873, 872, 872, 873, 871, 872, 871, 874]
[874, 874, 874, 874, 876, 874, 874, 874, 874, 873, 874, 875, 871, 874, 874, 874, 874, 874, 872, 876]
[875, 872, 872, 873, 868, 874, 873, 870, 872, 874, 874, 874, 874, 871, 874, 874, 874, 874, 874, 872]
[874, 873, 874, 875, 875, 874, 875, 875, 874, 874, 875, 874, 875, 875, 872, 873, 875, 875, 875, 875]
[875, 876, 876, 872, 872, 872, 875, 871, 875, 874, 875, 877, 875, 875, 876, 875, 875, 873, 877, 876]
[875, 876, 873, 876, 877, 877, 876, 877, 877, 877, 876, 876, 876, 875, 877, 875, 877, 877, 877, 875]
[877, 879, 878, 875, 877, 874, 876, 878, 878, 875, 877, 878, 877, 878, 877, 877, 878, 878, 875, 877]
[875, 878, 878, 879, 880, 878, 878, 878, 877, 878, 875, 878, 876, 878, 878, 878, 877, 877, 875, 878]
[871, 878, 878, 877, 879, 877, 876, 878, 878, 879, 873, 878, 878, 871, 876, 878, 876, 879, 878, 878]
