kıvanç1amp0.05bpm20.02

[0, 0, 0, 0, 0, 0, 2, 3, 11, 16, 20, 22, 25, 25, 26, 27, 27, 27, 28, 27]
[32, 34, 34, 37, 37, 44, 46, 48, 52, 57, 61, 63, 67, 71, 76, 78, 83, 86, 91, 97]
[111, 115, 121, 129, 140, 146, 153, 161, 167, 173, 186, 198, 209, 219, 229, 234, 240, 246, 254, 262]
[280, 291, 299, 308, 318, 328, 338, 347, 357, 365, 372, 379, 389, 399, 408, 417, 425, 433, 441, 447]
[462, 468, 474, 481, 486, 491, 499, 505, 510, 515, 520, 524, 529, 533, 539, 544, 548, 553, 557, 560]
[568, 570, 573, 576, 579, 580, 584, 588, 591, 594, 595, 600, 601, 604, 606, 609, 611, 610, 618, 619]
[623, 624, 627, 628, 630, 632, 633, 635, 637, 639, 640, 642, 644, 645, 645, 648, 649, 651, 653, 654]
[657, 658, 659, 660, 658, 662, 661, 662, 667, 665, 669, 670, 670, 668, 672, 674, 676, 678, 678, 682]
[685, 686, 686, 689, 689, 691, 692, 695, 692, 696, 697, 698, 697, 701, 701, 703, 703, 704, 705, 705]
[708, 709, 711, 712, 714, 714, 716, 717, 718, 718, 717, 721, 722, 721, 723, 725, 725, 727, 728, 728]
[730, 734, 734, 735, 736, 737, 738, 740, 740, 741, 742, 744, 740, 745, 745, 746, 748, 749, 749, 751]
[752, 754, 753, 753, 756, 756, 757, 757, 757, 755, 757, 761, 762, 761, 762, 763, 763, 764, 763, 765]
[765, 768, 768, 768, 769, 770, 769, 768, 770, 768, 772, 771, 773, 773, 774, 775, 775, 776, 773, 777]
[777, 777, 779, 777, 778, 781, 782, 782, 780, 779, 782, 784, 784, 784, 786, 786, 786, 787, 787, 788]
[789, 790, 790, 790, 787, 792, 792, 792, 792, 794, 794, 794, 795, 796, 793, 794, 794, 797, 797, 798]
[796, 800, 800, 800, 800, 799, 802, 801, 803, 803, 804, 805, 802, 805, 806, 805, 805, 807, 808, 809]
[810, 807, 811, 808, 809, 812, 812, 812, 813, 811, 813, 814, 814, 815, 815, 816, 814, 815, 816, 818]
[817, 817, 816, 818, 819, 819, 820, 821, 821, 822, 822, 822, 822, 822, 823, 823, 824, 824, 825, 824]
[825, 826, 826, 825, 827, 824, 827, 827, 827, 828, 828, 827, 829, 829, 830, 829, 830, 831, 831, 831]
[831, 831, 832, 831, 832, 832, 833, 832, 832, 835, 833, 833, 833, 833, 835, 834, 835, 835, 835, 836]
[836, 838, 837, 838, 837, 835, 840, 839, 839, 839, 840, 840, 839, 840, 840, 841, 842, 841, 841, 842]
[841, 842, 843, 842, 839, 843, 841, 843, 843, 844, 844, 844, 842, 844, 845, 845, 845, 845, 845, 845]
[846, 846, 847, 845, 847, 846, 847, 847, 847, 847, 847, 847, 847, 846, 848, 848, 849, 849, 849, 849]
[843, 850, 847, 851, 847, 850, 850, 851, 849, 851, 847, 851, 852, 851, 848, 854, 850, 852, 853, 852]
[854, 853, 853, 853, 853, 854, 853, 852, 853, 853, 854, 854, 854, 854, 854, 853, 855, 855, 854, 855]
[855, 855, 855, 855, 856, 855, 854, 855, 856, 855, 858, 856, 854, 856, 855, 857, 857, 858, 857, 857]
[857, 858, 858, 857, 858, 859, 859, 858, 858, 858, 859, 860, 859, 860, 859, 860, 859, 860, 860, 857]
[859, 858, 857, 861, 860, 860, 859, 860, 860, 860, 855, 862, 859, 862, 861, 862, 862, 861, 863, 862]
[861, 861, 862, 861, 861, 862, 862, 863, 862, 863, 862, 862, 862, 862, 862, 864, 862, 863, 862, 862]
[859, 862, 861, 862, 862, 862, 863, 863, 863, 863, 863, 863, 864, 864, 864, 864, 862, 864, 863, 865]
[863, 864, 865, 863, 864, 865, 865, 865, 865, 866, 864, 865, 865, 865, 865, 863, 866, 865, 866, 866]
[866, 866, 866, 867, 862, 866, 867, 866, 866, 866, 864, 866, 866, 866, 867, 867, 866, 867, 863, 867]
[867, 864, 867, 867, 867, 868, 867, 867, 867, 868, 867, 868, 869, 868, 868, 868, 868, 868, 868, 869]
[868, 868, 868, 868, 868, 869, 870, 870, 869, 870, 869, 869, 868, 869, 869, 869, 866, 869, 869, 869]
[869, 870, 870, 869, 869, 869, 870, 870, 869, 870, 869, 869, 869, 869, 869, 870, 870, 868, 870, 867]
[868, 870, 869, 870, 867, 870, 872, 870, 870, 870, 870, 869, 867, 870, 871, 870, 870, 869, 870, 869]
[869, 869, 869, 869, 870, 870, 870, 869, 871, 868, 870, 870, 870, 870, 869, 870, 869, 870, 869, 870]
[870, 870, 871, 870, 871, 870, 870, 870, 870, 870, 870, 870, 870, 870, 870, 870, 870, 870, 870, 870]
[870, 870, 871, 871, 870, 871, 872, 870, 870, 870, 871, 870, 870, 871, 870, 871, 870, 871, 871, 871]
[871, 872, 871, 871, 866, 871, 872, 871, 872, 871, 871, 871, 872, 871, 871, 869, 871, 868, 870, 868]
[871, 870, 868, 871, 869, 870, 870, 870, 868, 870, 871, 870, 870, 870, 871, 869, 871, 870, 871, 870]
[871, 870, 871, 871, 871, 872, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871, 871]
[869, 872, 871, 871, 872, 871, 871, 871, 872, 872, 872, 871, 872, 872, 873, 871, 873, 873, 871, 872]
[872, 873, 872, 872, 872, 872, 873, 873, 870, 872, 869, 872, 872, 868, 872, 873, 873, 872, 872, 873]
[872, 870, 873, 873, 873, 873, 873, 873, 874, 873, 874, 872, 873, 873, 873, 870, 873, 872, 872, 870]
[873, 873, 873, 873, 873, 870, 873, 873, 874, 873, 873, 873, 873, 874, 873, 873, 871, 873, 870, 870]
[873, 873, 870, 873, 871, 873, 873, 874, 872, 874, 873, 870, 873, 872, 873, 872, 869, 872, 870, 873]
[872, 874, 874, 873, 872, 873, 873, 873, 870, 874, 872, 871, 872, 872, 874, 871, 873, 872, 872, 873]
[873, 873, 872, 873, 873, 873, 873, 871, 873, 874, 871, 873, 872, 871, 873, 874, 874, 873, 873, 873]
[873, 871, 872, 872, 874, 874, 873, 873, 874, 873, 873, 873, 872, 874, 873, 873, 874, 872, 873, 871]
