ramazan1amp0.05bpm40.03

[1, 0, 1, 2, 2, 4, 4, 5, 4, 4, 6, 5, 6, 8, 8, 8, 9, 11, 11, 13]
[16, 17, 18, 19, 23, 20, 24, 22, 23, 24, 25, 27, 30, 35, 39, 39, 42, 45, 48, 54]
[62, 68, 72, 75, 83, 89, 89, 94, 96, 103, 108, 110, 114, 118, 124, 128, 134, 137, 141, 145]
[154, 162, 167, 171, 176, 179, 183, 185, 190, 194, 197, 201, 207, 212, 214, 216, 218, 222, 223, 226]
[230, 235, 240, 246, 253, 257, 261, 264, 266, 269, 273, 275, 275, 278, 281, 284, 287, 293, 296, 298]
[306, 310, 313, 316, 321, 326, 329, 333, 335, 339, 341, 345, 346, 348, 350, 351, 354, 356, 358, 360]
[365, 365, 369, 369, 371, 373, 375, 377, 378, 379, 382, 384, 385, 386, 387, 388, 392, 393, 394, 394]
[397, 399, 399, 402, 404, 405, 405, 407, 408, 408, 409, 409, 411, 412, 413, 414, 417, 420, 422, 424]
[428, 430, 432, 433, 436, 438, 440, 441, 444, 445, 447, 448, 450, 451, 453, 455, 457, 456, 460, 463]
[467, 470, 471, 473, 476, 478, 479, 481, 482, 484, 485, 488, 490, 494, 496, 498, 500, 503, 506, 509]
[514, 516, 519, 521, 524, 527, 527, 530, 530, 535, 535, 538, 539, 542, 543, 545, 548, 548, 552, 554]
[558, 559, 563, 565, 568, 569, 570, 573, 575, 576, 577, 580, 580, 582, 584, 585, 583, 588, 589, 591]
[594, 595, 597, 598, 599, 601, 601, 602, 604, 606, 607, 607, 609, 609, 611, 611, 613, 614, 615, 616]
[617, 618, 619, 621, 618, 620, 621, 622, 624, 623, 626, 625, 626, 627, 628, 629, 628, 629, 630, 630]
[631, 631, 634, 634, 634, 634, 634, 635, 636, 638, 637, 638, 638, 637, 639, 639, 640, 641, 642, 641]
[640, 643, 643, 644, 643, 644, 645, 642, 645, 647, 647, 648, 645, 647, 647, 650, 652, 652, 653, 653]
[657, 656, 656, 658, 658, 659, 658, 661, 660, 662, 662, 662, 664, 664, 665, 665, 665, 668, 672, 670]
[669, 671, 674, 675, 676, 676, 675, 677, 679, 680, 680, 682, 682, 682, 681, 681, 686, 687, 684, 688]
[689, 686, 691, 693, 693, 692, 694, 695, 696, 692, 697, 696, 698, 699, 700, 700, 701, 700, 702, 702]
[703, 702, 704, 704, 704, 704, 706, 704, 707, 708, 708, 708, 708, 705, 706, 707, 711, 709, 712, 711]
[712, 714, 713, 714, 714, 715, 716, 716, 716, 716, 715, 715, 716, 717, 719, 716, 717, 717, 719, 720]
[720, 720, 720, 721, 721, 723, 723, 723, 724, 724, 724, 725, 724, 725, 726, 725, 725, 727, 726, 728]
[727, 729, 729, 728, 726, 730, 730, 728, 730, 731, 731, 729, 732, 731, 732, 729, 733, 730, 732, 733]
[733, 734, 734, 734, 734, 735, 733, 735, 734, 735, 735, 733, 735, 731, 737, 736, 734, 736, 736, 738]
[733, 738, 738, 738, 735, 736, 738, 739, 740, 738, 738, 739, 739, 740, 740, 739, 741, 740, 740, 739]
[742, 741, 740, 741, 741, 741, 741, 740, 742, 741, 742, 743, 743, 741, 743, 743, 744, 743, 741, 741]
[743, 745, 745, 744, 745, 745, 745, 746, 746, 746, 747, 747, 745, 744, 747, 748, 748, 747, 747, 750]
[750, 748, 751, 751, 749, 752, 752, 751, 753, 753, 753, 751, 753, 753, 754, 755, 755, 754, 755, 757]
[757, 754, 757, 756, 757, 757, 756, 756, 756, 755, 758, 758, 754, 758, 758, 758, 758, 758, 757, 759]
[759, 759, 759, 759, 759, 759, 759, 756, 759, 760, 759, 760, 758, 760, 760, 760, 760, 760, 760, 758]
[757, 760, 762, 761, 761, 761, 761, 760, 761, 761, 762, 760, 759, 761, 761, 760, 761, 759, 758, 757]
[761, 760, 761, 761, 760, 760, 761, 756, 760, 761, 755, 760, 760, 759, 760, 759, 759, 760, 759, 760]
[758, 759, 758, 758, 758, 757, 756, 757, 757, 758, 758, 757, 754, 757, 753, 756, 756, 756, 753, 755]
[755, 754, 754, 754, 752, 752, 753, 754, 753, 752, 752, 752, 751, 751, 751, 751, 751, 750, 747, 749]
[749, 746, 745, 747, 747, 746, 746, 744, 743, 741, 743, 743, 741, 740, 739, 738, 737, 732, 733, 735]
[731, 730, 728, 729, 728, 727, 726, 721, 722, 724, 723, 723, 722, 716, 718, 718, 717, 714, 712, 711]
[708, 707, 704, 705, 702, 701, 699, 696, 695, 693, 692, 689, 688, 686, 685, 681, 679, 676, 675, 673]
[666, 666, 663, 661, 661, 658, 654, 648, 645, 642, 638, 635, 630, 631, 629, 624, 624, 623, 620, 617]
[611, 607, 606, 601, 597, 593, 591, 586, 585, 584, 580, 579, 576, 574, 569, 568, 565, 562, 558, 554]
[547, 545, 541, 538, 536, 533, 528, 524, 520, 515, 513, 511, 505, 500, 494, 491, 486, 485, 482, 478]
[474, 470, 467, 462, 461, 457, 454, 449, 445, 440, 435, 428, 422, 420, 414, 410, 406, 399, 396, 390]
[382, 377, 373, 366, 360, 356, 353, 350, 343, 339, 335, 333, 329, 326, 322, 319, 316, 312, 308, 304]
[298, 293, 288, 284, 282, 277, 272, 264, 257, 253, 248, 245, 236, 231, 223, 221, 217, 209, 201, 191]
[182, 183, 180, 177, 175, 174, 172, 172, 169, 171, 167, 163, 159, 157, 155, 151, 145, 143, 135, 130]
[121, 117, 109, 98, 90, 86, 83, 80, 79, 76, 74, 70, 67, 63, 59, 50, 45, 39, 33, 32]
[29, 29, 26, 24, 21, 17, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

