ramazan1amp0.05bpm20.03

[5, 8, 10, 12, 14, 14, 16, 14, 17, 16, 20, 22, 26, 30, 35, 40, 44, 47, 49, 55]
[64, 67, 71, 72, 77, 78, 83, 86, 86, 90, 92, 96, 96, 99, 102, 107, 109, 115, 116, 119]
[127, 130, 137, 142, 147, 153, 157, 163, 167, 173, 176, 179, 181, 178, 183, 186, 189, 194, 193, 196]
[207, 211, 213, 214, 219, 222, 227, 231, 234, 238, 246, 252, 257, 261, 268, 270, 277, 279, 282, 287]
[298, 303, 305, 308, 312, 316, 322, 323, 327, 330, 333, 336, 342, 343, 347, 352, 357, 362, 364, 369]
[374, 377, 379, 382, 385, 388, 390, 394, 396, 398, 400, 402, 404, 408, 410, 413, 417, 419, 421, 423]
[430, 433, 435, 438, 440, 443, 446, 448, 452, 455, 458, 461, 464, 467, 470, 474, 476, 479, 482, 483]
[491, 495, 497, 499, 502, 505, 507, 510, 512, 514, 516, 519, 524, 525, 526, 528, 532, 535, 537, 542]
[542, 549, 551, 553, 555, 557, 559, 561, 564, 566, 568, 570, 571, 573, 574, 575, 578, 578, 581, 583]
[583, 588, 589, 591, 593, 594, 596, 596, 599, 599, 601, 602, 602, 606, 608, 610, 612, 612, 616, 617]
[618, 620, 622, 624, 625, 626, 628, 629, 630, 632, 633, 635, 636, 638, 638, 640, 641, 641, 643, 645]
[645, 648, 647, 650, 652, 654, 655, 656, 658, 659, 660, 661, 663, 663, 665, 667, 667, 667, 668, 671]
[673, 675, 675, 677, 678, 678, 681, 682, 682, 682, 681, 686, 686, 687, 689, 690, 691, 691, 692, 693]
[695, 696, 697, 697, 698, 699, 700, 701, 701, 702, 704, 701, 705, 705, 706, 707, 708, 708, 708, 707]
[710, 711, 712, 712, 711, 714, 714, 712, 716, 714, 716, 718, 718, 719, 719, 717, 720, 721, 721, 722]
[722, 723, 724, 724, 720, 725, 723, 727, 725, 727, 727, 726, 728, 723, 726, 728, 729, 730, 730, 731]
[726, 732, 732, 733, 733, 734, 734, 734, 734, 736, 736, 735, 735, 737, 737, 738, 737, 738, 738, 738]
[737, 739, 740, 739, 735, 741, 741, 738, 740, 742, 743, 744, 740, 738, 744, 743, 744, 744, 745, 744]
[743, 745, 745, 745, 746, 742, 743, 746, 746, 746, 748, 748, 746, 748, 747, 748, 749, 746, 749, 750]
[750, 750, 751, 750, 752, 751, 751, 747, 751, 752, 750, 753, 752, 753, 754, 753, 752, 754, 754, 754]
[753, 753, 754, 754, 751, 754, 754, 748, 754, 754, 754, 754, 753, 754, 754, 753, 753, 753, 753, 750]
[752, 750, 752, 753, 753, 751, 753, 752, 753, 753, 752, 753, 754, 752, 754, 755, 754, 755, 754, 755]
[754, 755, 755, 756, 752, 754, 755, 751, 755, 755, 756, 756, 756, 755, 756, 756, 755, 756, 756, 757]
[757, 755, 757, 756, 757, 755, 756, 757, 755, 754, 756, 757, 757, 755, 758, 758, 758, 758, 755, 758]
[758, 758, 758, 758, 758, 757, 758, 759, 758, 757, 758, 758, 757, 758, 758, 755, 758, 756, 758, 758]
[758, 758, 757, 757, 758, 757, 757, 757, 758, 757, 754, 757, 757, 756, 758, 757, 757, 757, 757, 757]
[757, 757, 756, 757, 757, 757, 756, 755, 756, 757, 756, 756, 756, 756, 756, 756, 756, 756, 756, 756]
[753, 756, 755, 756, 754, 755, 752, 756, 755, 756, 756, 756, 756, 756, 753, 756, 756, 755, 755, 755]
[755, 754, 755, 756, 755, 756, 756, 754, 755, 755, 755, 756, 755, 755, 755, 756, 755, 755, 755, 753]
[755, 754, 753, 755, 749, 753, 752, 753, 753, 753, 751, 753, 750, 752, 752, 751, 751, 750, 750, 750]
[749, 749, 748, 749, 748, 747, 748, 747, 747, 746, 745, 745, 744, 744, 743, 743, 742, 742, 741, 741]
[740, 740, 739, 738, 735, 737, 736, 736, 735, 735, 734, 734, 730, 732, 729, 731, 729, 729, 728, 727]
[726, 725, 724, 723, 722, 720, 721, 719, 719, 716, 716, 715, 713, 713, 711, 707, 707, 705, 704, 702]
[698, 696, 694, 692, 690, 689, 688, 686, 683, 684, 679, 680, 678, 677, 673, 674, 672, 669, 668, 666]
[662, 660, 656, 655, 651, 649, 647, 643, 639, 638, 635, 633, 631, 628, 625, 624, 621, 618, 615, 612]
[606, 602, 599, 595, 591, 588, 584, 580, 575, 571, 569, 565, 562, 559, 556, 553, 550, 546, 543, 540]
[532, 528, 523, 520, 516, 513, 510, 507, 502, 499, 495, 492, 487, 482, 478, 472, 465, 459, 454, 449]
[437, 432, 427, 420, 413, 405, 394, 385, 377, 373, 363, 353, 345, 335, 322, 306, 291, 274, 260, 250]
[232, 216, 202, 181, 172, 162, 151, 138, 126, 121, 113, 101, 87, 75, 66, 55, 38, 24, 8, 0]


End of file

