denemeamp0.03bpm20.02

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 87, 104, 123]
[143, 155, 161, 165, 172, 176, 180, 184, 190, 202, 213, 223, 229, 239, 251, 263, 276, 287, 295, 306]
[322, 325, 332, 337, 342, 348, 354, 359, 365, 371, 382, 387, 393, 398, 404, 410, 414, 417, 422, 424]
[429, 434, 437, 443, 446, 448, 450, 452, 457, 462, 463, 467, 470, 473, 476, 478, 483, 486, 489, 492]
[495, 500, 502, 504, 506, 508, 508, 511, 513, 515, 513, 518, 517, 519, 522, 523, 524, 525, 527, 527]
[527, 532, 532, 534, 535, 538, 538, 542, 542, 545, 546, 548, 551, 552, 553, 555, 557, 559, 561, 562]
[565, 567, 569, 570, 572, 574, 575, 576, 578, 579, 580, 582, 583, 584, 586, 587, 588, 588, 590, 592]
[594, 595, 596, 598, 600, 601, 600, 604, 602, 607, 607, 609, 606, 611, 611, 614, 615, 616, 617, 618]
[621, 624, 623, 625, 625, 627, 627, 630, 631, 633, 633, 635, 635, 637, 637, 640, 640, 641, 642, 644]
[646, 646, 647, 648, 650, 650, 651, 652, 653, 655, 655, 655, 657, 657, 658, 658, 660, 660, 661, 661]
[663, 664, 665, 666, 667, 668, 669, 670, 670, 671, 672, 673, 674, 674, 675, 676, 676, 677, 678, 678]
[680, 680, 680, 681, 682, 682, 683, 683, 684, 685, 685, 686, 686, 687, 687, 687, 687, 688, 688, 688]
[685, 689, 689, 689, 690, 690, 691, 692, 692, 692, 691, 693, 690, 693, 693, 693, 694, 694, 695, 694]
[691, 695, 694, 694, 694, 695, 695, 695, 694, 694, 693, 694, 693, 693, 694, 693, 693, 693, 692, 692]
[692, 691, 691, 691, 692, 692, 691, 691, 691, 691, 690, 691, 690, 689, 690, 688, 689, 688, 688, 687]
[688, 687, 684, 686, 687, 685, 682, 685, 681, 684, 683, 683, 680, 682, 679, 681, 681, 681, 680, 681]
[679, 680, 678, 678, 677, 677, 676, 676, 675, 675, 674, 674, 672, 671, 669, 670, 669, 668, 667, 666]
[665, 664, 663, 662, 661, 660, 660, 659, 658, 657, 655, 655, 654, 654, 652, 651, 650, 649, 648, 647]
[644, 643, 642, 640, 639, 638, 635, 634, 632, 630, 630, 627, 626, 623, 622, 620, 618, 617, 614, 612]
[607, 605, 604, 602, 599, 595, 593, 591, 588, 584, 580, 578, 574, 572, 568, 566, 564, 562, 558, 554]
[545, 544, 541, 538, 534, 531, 526, 522, 517, 515, 511, 509, 505, 501, 497, 494, 488, 482, 481, 477]
[465, 462, 456, 451, 444, 436, 427, 421, 413, 402, 393, 382, 373, 365, 357, 348, 336, 328, 321, 316]
[301, 290, 281, 273, 263, 251, 239, 228, 216, 210, 203, 198, 192, 183, 181, 178, 171, 162, 151, 139]
[123, 117, 102, 96, 82, 73, 59, 55, 48, 41, 38, 23, 14, 7, 0, 0, 0, 0, 0, 0]


End of file

