ramazan1amp0.05bpm40.01

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 20]
[25, 33, 40, 48, 57, 62, 65, 72, 77, 81, 87, 89, 99, 102, 112, 119, 127, 135, 148, 155]
[163, 169, 177, 180, 185, 190, 193, 198, 201, 205, 211, 214, 219, 224, 228, 230, 233, 239, 243, 248]
[256, 261, 266, 272, 276, 281, 283, 287, 293, 295, 296, 303, 311, 314, 319, 322, 325, 328, 333, 341]
[347, 352, 356, 360, 364, 369, 374, 378, 382, 387, 389, 392, 396, 399, 402, 405, 409, 411, 414, 418]
[428, 432, 435, 439, 442, 446, 451, 454, 458, 460, 464, 468, 470, 474, 477, 481, 485, 488, 490, 495]
[502, 505, 508, 511, 514, 517, 520, 521, 525, 528, 530, 530, 535, 537, 540, 542, 544, 546, 549, 551]
[557, 557, 560, 562, 564, 566, 569, 571, 572, 576, 578, 582, 583, 587, 590, 592, 594, 597, 597, 601]
[606, 609, 611, 614, 616, 619, 620, 618, 624, 627, 628, 630, 633, 634, 637, 637, 640, 643, 644, 645]
[648, 649, 651, 653, 652, 655, 656, 658, 660, 661, 659, 663, 664, 666, 665, 669, 669, 670, 672, 673]
[675, 677, 677, 679, 679, 680, 682, 683, 684, 685, 686, 687, 687, 687, 690, 690, 692, 694, 694, 695]
[697, 699, 699, 700, 701, 703, 704, 705, 707, 707, 707, 708, 709, 710, 709, 711, 713, 713, 715, 715]
[717, 715, 719, 719, 720, 722, 722, 722, 723, 723, 724, 724, 726, 727, 727, 729, 729, 729, 731, 731]
[732, 733, 734, 734, 735, 736, 736, 736, 737, 739, 738, 738, 739, 740, 740, 741, 742, 742, 743, 743]
[746, 745, 745, 746, 746, 746, 747, 747, 747, 748, 748, 748, 749, 749, 749, 749, 750, 750, 750, 751]
[751, 751, 751, 752, 752, 752, 752, 753, 753, 753, 753, 752, 754, 750, 754, 751, 754, 752, 755, 754]
[755, 755, 755, 756, 755, 756, 756, 756, 757, 755, 757, 756, 756, 756, 758, 757, 758, 757, 758, 757]
[759, 759, 758, 759, 759, 759, 760, 756, 760, 761, 760, 761, 760, 760, 761, 761, 762, 761, 762, 762]
[762, 763, 760, 763, 763, 764, 764, 763, 762, 764, 764, 765, 765, 765, 765, 765, 765, 766, 767, 766]
[767, 764, 767, 766, 762, 767, 767, 762, 768, 769, 770, 769, 770, 766, 770, 769, 771, 771, 772, 769]
[774, 772, 773, 773, 775, 774, 774, 768, 774, 775, 775, 774, 775, 775, 775, 777, 776, 777, 777, 777]
[778, 777, 779, 777, 775, 779, 780, 780, 778, 781, 780, 780, 780, 781, 781, 783, 781, 782, 782, 782]
[782, 784, 783, 783, 782, 783, 781, 783, 782, 784, 784, 785, 785, 785, 786, 785, 783, 785, 786, 786]
[786, 784, 785, 786, 786, 788, 786, 787, 787, 786, 786, 787, 787, 781, 786, 787, 787, 788, 788, 789]
[788, 785, 788, 785, 789, 789, 788, 789, 788, 787, 788, 788, 787, 786, 788, 788, 788, 788, 788, 789]
[787, 788, 785, 787, 787, 787, 786, 780, 787, 784, 787, 786, 786, 782, 786, 785, 786, 785, 785, 785]
[782, 785, 784, 785, 783, 782, 783, 783, 783, 783, 783, 784, 783, 783, 782, 781, 781, 779, 781, 780]
[780, 781, 779, 779, 779, 779, 777, 779, 778, 777, 776, 775, 774, 776, 772, 772, 774, 773, 774, 771]
[773, 773, 773, 770, 771, 769, 771, 768, 770, 770, 770, 770, 769, 768, 769, 769, 768, 768, 767, 768]
[768, 764, 768, 768, 767, 768, 766, 766, 766, 766, 765, 766, 765, 763, 764, 764, 764, 763, 760, 762]
[760, 762, 761, 761, 755, 760, 760, 760, 760, 758, 757, 760, 755, 758, 758, 754, 755, 756, 756, 756]
[755, 754, 754, 752, 753, 752, 750, 748, 744, 749, 747, 747, 746, 746, 745, 742, 744, 743, 742, 741]
[739, 735, 737, 737, 734, 733, 733, 734, 733, 732, 732, 730, 727, 727, 726, 726, 725, 723, 722, 719]
[717, 714, 713, 713, 711, 711, 709, 707, 707, 706, 705, 702, 701, 699, 699, 696, 696, 694, 692, 690]
[689, 688, 684, 683, 681, 679, 676, 675, 673, 671, 665, 667, 665, 662, 660, 657, 655, 653, 649, 645]
[641, 639, 636, 634, 629, 626, 621, 615, 611, 608, 603, 601, 594, 593, 587, 586, 581, 579, 575, 570]
[558, 558, 553, 548, 542, 536, 529, 525, 519, 515, 507, 507, 502, 498, 491, 489, 480, 474, 468, 462]
[447, 443, 438, 430, 420, 411, 400, 392, 385, 377, 368, 365, 358, 352, 344, 334, 327, 321, 313, 302]
[284, 276, 263, 253, 246, 232, 222, 211, 201, 191, 177, 161, 146, 140, 130, 126, 118, 103, 99, 91]
[77, 67, 60, 53, 43, 27, 16, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

