kıvanç2amp0.1bpm20.03

[0, 1, 4, 2, 8, 9, 12, 17, 22, 26, 32, 33, 36, 38, 43, 47, 52, 52, 54, 56]
[59, 62, 66, 67, 71, 73, 76, 80, 84, 88, 91, 91, 93, 99, 100, 103, 106, 112, 116, 121]
[137, 142, 150, 154, 160, 163, 172, 174, 178, 183, 188, 190, 197, 201, 206, 208, 212, 218, 222, 225]
[239, 243, 252, 257, 262, 268, 273, 280, 286, 290, 296, 301, 304, 309, 313, 316, 319, 325, 329, 336]
[349, 353, 359, 363, 369, 374, 379, 384, 390, 393, 398, 402, 407, 410, 415, 417, 421, 425, 430, 432]
[440, 444, 448, 451, 454, 458, 461, 467, 470, 475, 477, 483, 487, 490, 493, 495, 500, 504, 506, 509]
[515, 516, 518, 520, 522, 525, 528, 528, 532, 535, 539, 540, 541, 545, 547, 548, 553, 556, 557, 557]
[564, 567, 569, 572, 573, 577, 578, 579, 581, 583, 584, 587, 586, 589, 591, 592, 593, 596, 599, 600]
[601, 604, 606, 607, 610, 608, 612, 614, 614, 617, 617, 618, 619, 621, 623, 623, 624, 624, 626, 627]
[630, 631, 633, 633, 635, 635, 635, 638, 638, 640, 638, 644, 644, 645, 646, 647, 648, 650, 651, 652]
[650, 654, 655, 656, 652, 658, 658, 658, 661, 661, 661, 665, 666, 667, 668, 668, 668, 672, 672, 675]
[677, 678, 677, 680, 681, 683, 682, 684, 685, 686, 687, 687, 688, 690, 692, 692, 692, 695, 694, 696]
[699, 700, 700, 702, 703, 705, 705, 706, 707, 708, 709, 710, 707, 711, 713, 714, 713, 715, 717, 717]
[719, 719, 720, 722, 722, 722, 725, 724, 725, 725, 726, 724, 723, 728, 728, 730, 730, 730, 730, 731]
[732, 732, 732, 731, 734, 736, 734, 733, 736, 736, 736, 734, 737, 736, 739, 738, 737, 739, 737, 738]
[742, 740, 742, 742, 742, 742, 740, 744, 743, 744, 744, 743, 744, 745, 744, 746, 747, 746, 744, 747]
[746, 748, 748, 748, 749, 746, 749, 748, 749, 750, 750, 751, 751, 751, 752, 752, 751, 753, 751, 752]
[753, 755, 754, 756, 755, 756, 755, 755, 757, 758, 757, 757, 758, 758, 759, 758, 759, 760, 760, 759]
[761, 762, 762, 764, 761, 763, 764, 763, 764, 765, 761, 765, 766, 760, 768, 768, 768, 768, 769, 765]
[769, 769, 770, 768, 768, 771, 769, 773, 773, 772, 772, 772, 774, 773, 774, 774, 775, 773, 776, 775]
[776, 775, 776, 776, 778, 777, 779, 774, 779, 779, 780, 780, 780, 780, 781, 781, 781, 778, 782, 782]
[782, 783, 783, 784, 779, 784, 785, 783, 786, 787, 785, 787, 786, 786, 786, 788, 787, 789, 785, 789]
[790, 790, 789, 790, 787, 787, 789, 787, 790, 791, 791, 792, 793, 792, 793, 792, 791, 794, 791, 791]
[794, 793, 794, 791, 795, 794, 790, 793, 794, 796, 796, 795, 793, 796, 795, 796, 797, 797, 794, 796]
[797, 797, 796, 798, 797, 798, 796, 794, 796, 799, 798, 799, 799, 799, 799, 797, 799, 799, 798, 800]
[798, 800, 797, 798, 801, 798, 801, 801, 802, 800, 801, 798, 795, 801, 802, 801, 800, 802, 802, 802]
[800, 802, 803, 802, 803, 803, 803, 802, 804, 803, 803, 803, 803, 802, 803, 803, 803, 803, 804, 804]
[803, 804, 804, 804, 805, 805, 804, 805, 805, 805, 805, 803, 805, 805, 806, 803, 805, 805, 805, 803]
[804, 806, 805, 806, 806, 806, 807, 806, 806, 805, 807, 807, 808, 807, 807, 807, 806, 803, 807, 807]
[807, 807, 807, 807, 806, 805, 807, 808, 808, 807, 806, 807, 806, 804, 807, 805, 805, 807, 807, 807]
[807, 804, 807, 805, 804, 807, 804, 807, 807, 808, 806, 808, 808, 806, 807, 806, 804, 808, 807, 807]
[807, 805, 806, 807, 805, 806, 804, 805, 806, 806, 805, 805, 800, 805, 806, 804, 805, 804, 804, 804]
[804, 804, 804, 801, 804, 797, 803, 803, 803, 802, 800, 802, 802, 802, 801, 801, 801, 798, 800, 801]
[800, 800, 800, 799, 800, 799, 796, 799, 800, 798, 798, 798, 797, 797, 795, 797, 797, 796, 796, 796]
[794, 796, 792, 794, 794, 793, 793, 793, 792, 793, 792, 791, 791, 790, 790, 790, 790, 789, 789, 787]
[788, 785, 787, 786, 786, 785, 783, 784, 785, 784, 783, 780, 783, 781, 781, 777, 780, 777, 779, 775]
[774, 774, 776, 774, 772, 772, 772, 768, 771, 771, 768, 769, 767, 766, 765, 764, 761, 763, 762, 763]
[762, 761, 759, 759, 759, 757, 757, 755, 755, 754, 755, 753, 752, 751, 751, 749, 747, 748, 747, 746]
[744, 744, 742, 741, 741, 740, 739, 738, 737, 737, 736, 735, 733, 731, 731, 730, 729, 729, 727, 726]
[724, 722, 721, 719, 719, 717, 716, 714, 714, 712, 711, 708, 709, 708, 706, 705, 704, 702, 702, 700]
[697, 696, 695, 694, 692, 691, 690, 688, 687, 685, 683, 682, 681, 680, 677, 677, 675, 673, 671, 669]
[665, 663, 662, 658, 656, 654, 654, 651, 648, 645, 644, 641, 640, 637, 635, 634, 630, 628, 627, 624]
[620, 618, 615, 612, 609, 608, 605, 604, 601, 599, 592, 590, 587, 584, 579, 575, 570, 568, 564, 563]
[556, 554, 552, 549, 548, 544, 541, 540, 537, 533, 530, 525, 522, 514, 509, 504, 499, 495, 492, 489]
[481, 477, 471, 466, 460, 454, 447, 439, 433, 428, 420, 416, 411, 406, 397, 391, 382, 376, 373, 367]
[354, 350, 343, 337, 330, 319, 310, 303, 294, 283, 270, 259, 248, 244, 239, 236, 229, 220, 211, 203]
[175, 161, 149, 134, 118, 103, 98, 96, 89, 76, 72, 64, 61, 54, 51, 41, 24, 10, 0, 0]


End of file

