berkay1amp0.1bpm20.03

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 9, 11, 12, 13, 16]
[21, 24, 26, 28, 30, 29, 33, 33, 36, 38, 39, 41, 45, 47, 48, 50, 51, 55, 57, 59]
[59, 65, 65, 68, 68, 71, 73, 77, 82, 84, 88, 90, 91, 93, 96, 97, 100, 103, 103, 103]
[106, 108, 108, 110, 109, 111, 112, 113, 118, 116, 121, 123, 125, 129, 130, 135, 139, 143, 143, 145]
[149, 153, 155, 155, 160, 160, 165, 169, 171, 173, 177, 178, 177, 179, 182, 185, 185, 188, 190, 194]
[202, 206, 209, 212, 219, 223, 228, 230, 237, 242, 243, 245, 251, 254, 257, 261, 266, 271, 274, 277]
[284, 285, 288, 291, 296, 297, 300, 301, 307, 308, 309, 313, 316, 319, 319, 321, 324, 327, 332, 334]
[340, 343, 347, 351, 352, 358, 359, 362, 365, 368, 367, 372, 375, 380, 382, 386, 388, 391, 396, 400]
[405, 410, 411, 416, 418, 420, 421, 424, 426, 431, 434, 438, 439, 443, 445, 448, 452, 455, 461, 462]
[470, 471, 477, 479, 485, 487, 487, 493, 494, 500, 501, 504, 505, 509, 512, 514, 518, 520, 521, 526]
[532, 535, 540, 543, 546, 547, 549, 551, 554, 555, 559, 563, 566, 568, 569, 572, 573, 577, 577, 579]
[580, 586, 587, 589, 589, 592, 592, 594, 597, 598, 600, 603, 601, 605, 607, 609, 610, 612, 615, 616]
[618, 618, 622, 624, 622, 627, 630, 629, 632, 633, 635, 634, 635, 640, 640, 643, 645, 645, 649, 651]
[653, 654, 656, 652, 658, 660, 660, 661, 661, 664, 665, 667, 668, 671, 670, 672, 674, 676, 677, 678]
[681, 682, 684, 684, 683, 686, 687, 687, 690, 690, 689, 691, 694, 696, 697, 698, 700, 702, 702, 704]
[706, 708, 708, 710, 711, 712, 712, 711, 713, 713, 717, 717, 717, 717, 719, 721, 722, 721, 724, 726]
[724, 728, 728, 730, 731, 732, 733, 732, 734, 735, 733, 738, 738, 733, 739, 739, 740, 738, 741, 743]
[742, 745, 744, 745, 747, 746, 747, 749, 750, 752, 748, 752, 752, 749, 751, 754, 755, 754, 756, 755]
[753, 760, 760, 761, 756, 759, 761, 760, 762, 763, 759, 765, 765, 761, 766, 765, 768, 767, 767, 770]
[770, 771, 771, 772, 773, 774, 775, 774, 774, 774, 775, 775, 776, 775, 776, 778, 778, 778, 778, 780]
[780, 779, 780, 782, 779, 784, 786, 779, 784, 786, 786, 785, 787, 784, 788, 787, 789, 790, 787, 791]
[791, 790, 792, 792, 791, 793, 791, 794, 794, 794, 792, 795, 791, 792, 795, 797, 797, 797, 797, 797]
[799, 798, 796, 800, 795, 800, 802, 800, 801, 801, 800, 802, 802, 800, 801, 804, 804, 805, 803, 805]
[803, 808, 806, 805, 806, 807, 807, 806, 807, 808, 809, 810, 809, 809, 809, 811, 811, 811, 810, 811]
[811, 810, 812, 812, 812, 813, 813, 814, 813, 814, 808, 815, 814, 811, 815, 815, 815, 812, 815, 813]
[817, 816, 817, 814, 817, 818, 815, 817, 818, 818, 818, 818, 818, 818, 820, 819, 819, 819, 818, 820]
[820, 819, 818, 820, 820, 816, 820, 820, 818, 821, 820, 821, 821, 816, 821, 821, 822, 822, 821, 821]
[822, 821, 822, 822, 822, 821, 822, 822, 821, 823, 823, 823, 822, 821, 823, 823, 822, 823, 822, 823]
[821, 824, 823, 823, 822, 821, 824, 822, 823, 823, 824, 824, 824, 823, 823, 824, 824, 824, 821, 824]
[823, 823, 824, 823, 823, 820, 822, 822, 823, 823, 822, 822, 822, 820, 823, 822, 822, 819, 823, 819]
[823, 822, 819, 822, 822, 821, 821, 820, 821, 817, 820, 820, 819, 815, 821, 817, 818, 820, 818, 815]
[818, 819, 818, 818, 815, 817, 815, 817, 815, 816, 816, 813, 816, 815, 815, 815, 814, 814, 815, 814]
[813, 812, 810, 812, 809, 811, 811, 810, 808, 809, 804, 810, 807, 807, 807, 806, 806, 804, 802, 804]
[803, 803, 802, 801, 802, 800, 798, 798, 799, 797, 796, 797, 794, 794, 792, 789, 790, 789, 788, 786]
[782, 781, 779, 779, 778, 777, 775, 767, 772, 768, 766, 766, 764, 756, 760, 757, 756, 753, 748, 749]
[743, 738, 738, 734, 731, 729, 724, 720, 718, 715, 711, 708, 704, 700, 692, 692, 686, 684, 677, 675]
[667, 662, 654, 650, 643, 639, 631, 621, 616, 608, 601, 594, 587, 576, 569, 561, 553, 541, 533, 521]
[499, 491, 476, 463, 449, 433, 414, 399, 380, 357, 335, 305, 276, 242, 215, 199, 177, 146, 129, 119]
[75, 57, 37, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

