denemeamp0.03bpm20.03

[171, 217, 244, 262, 275, 285, 287, 290, 288, 293, 300, 303, 309, 313, 322, 332, 342, 354, 363, 374]
[389, 397, 407, 416, 422, 428, 436, 443, 449, 452, 454, 459, 464, 465, 469, 474, 477, 481, 486, 490]
[498, 502, 506, 509, 512, 516, 523, 527, 531, 536, 540, 546, 549, 553, 558, 561, 564, 567, 570, 572]
[578, 581, 583, 584, 586, 587, 588, 590, 591, 593, 593, 595, 596, 598, 599, 601, 603, 603, 604, 607]
[609, 610, 611, 612, 613, 613, 615, 616, 617, 618, 619, 617, 622, 621, 624, 626, 627, 626, 629, 631]
[632, 633, 635, 633, 637, 635, 639, 639, 640, 641, 642, 644, 645, 643, 647, 645, 648, 647, 648, 650]
[651, 653, 652, 655, 656, 656, 655, 658, 659, 660, 661, 663, 663, 663, 664, 664, 665, 666, 667, 668]
[670, 671, 670, 672, 672, 674, 674, 674, 675, 676, 677, 678, 678, 679, 679, 680, 680, 681, 681, 682]
[683, 684, 684, 684, 684, 687, 686, 686, 686, 687, 687, 687, 688, 688, 689, 690, 690, 690, 690, 690]
[691, 692, 692, 692, 693, 694, 694, 694, 694, 695, 696, 696, 696, 697, 697, 697, 697, 698, 698, 698]
[698, 698, 698, 698, 698, 698, 698, 698, 698, 699, 698, 698, 698, 698, 698, 698, 697, 697, 697, 697]
[698, 697, 696, 696, 696, 696, 695, 696, 695, 695, 694, 693, 693, 692, 692, 692, 692, 692, 692, 692]
[690, 690, 691, 689, 689, 688, 687, 687, 688, 687, 687, 687, 687, 687, 686, 686, 687, 684, 686, 686]
[686, 685, 683, 683, 685, 683, 685, 681, 685, 681, 683, 683, 683, 681, 682, 679, 681, 680, 681, 677]
[678, 680, 677, 677, 679, 679, 678, 679, 678, 677, 679, 677, 676, 675, 675, 675, 675, 674, 674, 673]
[672, 672, 671, 672, 671, 671, 670, 670, 669, 669, 669, 668, 668, 668, 667, 667, 666, 667, 666, 666]
[666, 666, 666, 666, 666, 665, 665, 664, 664, 664, 664, 663, 663, 662, 662, 662, 662, 662, 661, 661]
[660, 660, 659, 659, 658, 658, 658, 657, 656, 655, 655, 655, 654, 654, 653, 653, 652, 652, 651, 651]
[649, 648, 648, 647, 647, 646, 646, 645, 644, 643, 642, 641, 641, 640, 639, 638, 636, 635, 635, 634]
[632, 630, 629, 628, 626, 624, 623, 622, 620, 619, 618, 616, 615, 614, 612, 611, 610, 609, 607, 606]
[602, 601, 598, 597, 596, 594, 592, 591, 589, 589, 587, 583, 582, 580, 579, 574, 574, 571, 570, 565]
[562, 560, 557, 553, 548, 544, 545, 539, 536, 529, 527, 523, 518, 513, 511, 504, 502, 496, 493, 491]
[484, 480, 475, 472, 469, 465, 460, 458, 452, 447, 444, 438, 434, 428, 424, 417, 411, 400, 395, 385]
[375, 372, 364, 357, 352, 346, 341, 332, 326, 319, 308, 305, 297, 287, 273, 265, 261, 256, 249, 243]
[227, 220, 207, 193, 180, 164, 151, 143, 139, 135, 121, 100, 101, 92, 88, 83, 80, 75, 65, 53]
[37, 33, 25, 13, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

