berkay2amp0.05bpm40.03

[10, 16, 16, 24, 33, 41, 45, 53, 60, 63, 70, 73, 82, 85, 90, 95, 96, 105, 109, 111]
[121, 130, 134, 141, 145, 153, 160, 163, 171, 177, 182, 190, 197, 203, 209, 212, 218, 225, 233, 238]
[253, 261, 266, 270, 273, 275, 281, 285, 296, 302, 306, 312, 314, 316, 322, 326, 329, 333, 335, 338]
[342, 346, 350, 354, 357, 360, 363, 365, 370, 373, 376, 377, 381, 381, 385, 389, 392, 396, 399, 402]
[410, 414, 416, 419, 422, 424, 427, 429, 431, 433, 436, 438, 439, 442, 444, 447, 448, 451, 453, 455]
[464, 464, 467, 468, 470, 471, 474, 477, 479, 482, 484, 485, 488, 489, 491, 493, 495, 496, 498, 500]
[503, 506, 508, 510, 511, 513, 515, 516, 518, 518, 521, 523, 526, 526, 528, 529, 532, 531, 536, 537]
[542, 543, 545, 548, 550, 553, 555, 557, 560, 562, 565, 567, 568, 570, 572, 574, 575, 576, 579, 582]
[586, 587, 590, 591, 593, 594, 596, 598, 598, 599, 600, 601, 603, 605, 607, 608, 606, 611, 613, 614]
[618, 620, 621, 622, 624, 626, 626, 629, 630, 632, 634, 635, 635, 638, 636, 642, 642, 644, 645, 646]
[647, 646, 650, 651, 652, 653, 655, 655, 656, 657, 658, 660, 662, 661, 663, 664, 665, 663, 668, 669]
[671, 671, 673, 674, 677, 677, 675, 678, 679, 680, 680, 681, 681, 683, 682, 684, 685, 685, 686, 687]
[686, 689, 690, 691, 688, 691, 692, 694, 695, 695, 697, 699, 697, 700, 698, 701, 702, 702, 703, 703]
[706, 703, 706, 707, 707, 707, 710, 712, 712, 713, 712, 716, 716, 716, 717, 719, 719, 719, 721, 722]
[724, 722, 725, 724, 726, 724, 727, 727, 730, 727, 731, 731, 732, 729, 734, 734, 735, 734, 734, 738]
[736, 737, 741, 738, 743, 742, 740, 744, 746, 746, 746, 746, 741, 747, 747, 750, 748, 750, 749, 753]
[753, 754, 755, 756, 756, 757, 758, 756, 757, 759, 753, 757, 760, 757, 761, 762, 760, 763, 763, 764]
[764, 766, 765, 766, 767, 766, 768, 768, 766, 768, 769, 767, 770, 771, 770, 770, 770, 770, 772, 772]
[773, 775, 774, 776, 776, 776, 776, 775, 777, 774, 778, 778, 778, 776, 780, 779, 777, 779, 780, 780]
[778, 781, 782, 782, 782, 783, 783, 783, 782, 783, 782, 784, 784, 784, 785, 785, 786, 786, 784, 786]
[782, 788, 788, 786, 788, 788, 788, 788, 791, 791, 790, 790, 788, 787, 792, 792, 794, 792, 793, 792]
[793, 794, 794, 794, 789, 796, 795, 794, 796, 796, 796, 795, 797, 798, 798, 796, 799, 798, 799, 800]
[797, 800, 800, 801, 798, 800, 802, 798, 802, 803, 803, 804, 804, 803, 804, 805, 805, 805, 806, 806]
[803, 806, 807, 807, 808, 808, 806, 808, 809, 809, 809, 808, 810, 809, 811, 811, 811, 811, 808, 811]
[811, 812, 811, 811, 812, 812, 812, 810, 810, 811, 813, 813, 814, 815, 815, 812, 811, 812, 812, 815]
[813, 815, 816, 815, 815, 816, 817, 816, 815, 817, 815, 816, 812, 817, 817, 817, 817, 815, 816, 814]
[817, 814, 817, 815, 811, 818, 816, 819, 819, 819, 819, 819, 819, 817, 819, 820, 819, 818, 817, 817]
[820, 820, 820, 820, 821, 817, 821, 818, 821, 820, 820, 821, 817, 819, 821, 821, 818, 822, 821, 822]
[821, 818, 821, 819, 818, 822, 822, 821, 819, 822, 818, 820, 824, 822, 820, 823, 822, 823, 823, 823]
[823, 820, 823, 823, 825, 820, 825, 824, 824, 822, 821, 826, 824, 824, 821, 825, 821, 825, 825, 826]
[826, 825, 825, 825, 821, 822, 826, 822, 823, 826, 825, 824, 826, 823, 825, 823, 823, 825, 826, 824]
[826, 826, 826, 824, 826, 825, 827, 824, 827, 825, 825, 824, 825, 825, 825, 824, 825, 826, 826, 825]
[825, 825, 820, 825, 824, 820, 824, 824, 824, 823, 820, 821, 824, 822, 821, 823, 823, 823, 823, 823]
[822, 822, 822, 822, 821, 821, 821, 821, 820, 821, 819, 821, 821, 820, 817, 816, 818, 818, 818, 817]
[816, 815, 812, 814, 808, 813, 811, 812, 812, 809, 806, 807, 810, 810, 810, 809, 809, 807, 808, 806]
[806, 806, 805, 805, 805, 804, 802, 802, 803, 799, 800, 800, 795, 799, 798, 795, 796, 796, 795, 792]
[789, 791, 787, 787, 786, 786, 785, 784, 783, 782, 782, 780, 778, 777, 776, 775, 772, 770, 767, 764]
[761, 759, 756, 755, 752, 751, 749, 745, 747, 745, 742, 740, 738, 735, 731, 730, 727, 723, 721, 717]
[711, 709, 705, 702, 697, 695, 691, 688, 684, 678, 673, 665, 664, 660, 656, 650, 645, 640, 632, 628]
[612, 607, 598, 592, 583, 577, 568, 559, 549, 540, 530, 515, 504, 491, 481, 464, 450, 432, 419, 402]
[370, 346, 323, 306, 291, 279, 252, 231, 207, 182, 161, 142, 120, 95, 75, 56, 28, 18, 0, 0]


End of file

