ramazan1amp0.05bpm40.02

[2, 15, 24, 29, 34, 36, 48, 53, 66, 71, 76, 82, 89, 89, 96, 98, 102, 108, 116, 121]
[136, 140, 148, 156, 162, 170, 175, 177, 179, 185, 192, 199, 204, 210, 218, 223, 228, 232, 238, 241]
[258, 266, 272, 280, 285, 292, 296, 301, 304, 309, 314, 322, 324, 332, 336, 343, 348, 354, 360, 363]
[376, 381, 385, 390, 397, 404, 408, 414, 419, 422, 428, 432, 435, 440, 446, 450, 454, 459, 463, 470]
[478, 486, 488, 494, 496, 500, 505, 504, 507, 511, 514, 520, 524, 528, 532, 536, 540, 542, 546, 550]
[557, 560, 561, 565, 567, 570, 570, 575, 576, 579, 581, 584, 586, 590, 591, 594, 597, 599, 600, 601]
[607, 609, 611, 612, 615, 617, 619, 619, 621, 622, 626, 629, 628, 628, 633, 634, 636, 635, 639, 640]
[643, 641, 642, 644, 648, 649, 650, 651, 653, 654, 654, 656, 657, 659, 660, 662, 664, 665, 666, 667]
[667, 671, 672, 673, 671, 676, 677, 676, 678, 678, 681, 682, 684, 681, 684, 685, 684, 687, 688, 689]
[689, 691, 691, 692, 693, 693, 695, 695, 696, 697, 698, 698, 698, 699, 700, 700, 700, 702, 702, 702]
[704, 705, 705, 705, 703, 706, 704, 707, 707, 708, 708, 708, 708, 707, 710, 711, 711, 712, 712, 712]
[713, 714, 713, 713, 715, 715, 715, 716, 716, 718, 717, 718, 719, 718, 716, 719, 719, 720, 720, 721]
[719, 721, 721, 722, 722, 722, 723, 721, 723, 724, 724, 724, 725, 719, 726, 726, 727, 727, 727, 726]
[724, 724, 728, 728, 728, 728, 729, 730, 725, 729, 730, 730, 730, 729, 730, 730, 732, 731, 732, 732]
[733, 734, 734, 733, 732, 733, 733, 734, 733, 734, 734, 732, 734, 735, 735, 735, 736, 736, 736, 736]
[736, 735, 736, 736, 734, 736, 736, 737, 737, 736, 737, 738, 738, 738, 737, 736, 738, 739, 739, 739]
[739, 739, 739, 739, 740, 740, 739, 734, 740, 741, 738, 737, 739, 738, 739, 740, 740, 741, 740, 739]
[741, 741, 738, 741, 742, 741, 739, 739, 740, 743, 743, 742, 743, 742, 743, 741, 743, 745, 741, 743]
[743, 742, 743, 743, 743, 743, 743, 743, 742, 743, 742, 743, 742, 743, 743, 743, 743, 743, 743, 743]
[743, 743, 743, 743, 740, 743, 743, 743, 744, 743, 744, 742, 744, 743, 743, 742, 743, 743, 743, 743]
[743, 744, 744, 743, 744, 743, 742, 742, 743, 743, 742, 743, 742, 742, 742, 742, 742, 742, 741, 742]
[741, 741, 741, 741, 741, 741, 740, 740, 741, 740, 739, 739, 739, 739, 738, 739, 738, 738, 738, 738]
[737, 737, 736, 737, 736, 736, 736, 736, 735, 735, 734, 734, 734, 734, 734, 733, 734, 732, 732, 732]
[731, 730, 730, 730, 729, 729, 726, 723, 727, 726, 725, 725, 724, 722, 722, 721, 720, 719, 719, 718]
[715, 713, 712, 713, 710, 708, 707, 702, 705, 703, 703, 702, 700, 700, 695, 698, 698, 696, 695, 693]
[692, 691, 689, 688, 687, 685, 683, 678, 681, 677, 678, 677, 676, 675, 673, 672, 670, 666, 668, 667]
[664, 662, 661, 660, 656, 655, 654, 650, 648, 648, 641, 643, 642, 641, 638, 636, 634, 632, 630, 629]
[625, 622, 621, 620, 618, 615, 615, 614, 613, 610, 607, 608, 606, 604, 602, 600, 597, 595, 592, 590]
[585, 583, 580, 578, 575, 572, 569, 565, 562, 558, 554, 551, 547, 543, 537, 535, 530, 527, 522, 520]
[513, 509, 504, 500, 496, 492, 486, 481, 473, 469, 463, 460, 455, 450, 445, 440, 432, 425, 417, 413]
[400, 398, 390, 382, 375, 371, 363, 357, 346, 338, 331, 324, 316, 307, 297, 288, 283, 279, 276, 273]
[264, 261, 254, 248, 243, 235, 230, 225, 220, 213, 203, 199, 195, 186, 179, 165, 154, 147, 136, 123]
[101, 86, 77, 70, 59, 48, 45, 41, 35, 32, 29, 25, 20, 13, 5, 2, 0, 0, 0, 0]


End of file

