ramazan2amp0.1bpm20.02

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 18, 23, 25, 33, 46, 57]
[75, 79, 86, 94, 99, 109, 113, 122, 133, 141, 146, 154, 163, 170, 181, 188, 194, 203, 211, 223]
[243, 251, 260, 265, 271, 277, 283, 287, 292, 297, 306, 312, 320, 329, 331, 340, 343, 350, 357, 364]
[374, 380, 383, 389, 393, 396, 399, 400, 408, 413, 415, 421, 424, 429, 433, 436, 440, 445, 448, 451]
[460, 463, 465, 468, 475, 475, 477, 483, 486, 488, 492, 494, 494, 499, 501, 502, 507, 508, 511, 514]
[516, 520, 523, 526, 526, 532, 534, 534, 539, 542, 545, 548, 550, 552, 555, 557, 559, 561, 563, 565]
[567, 570, 571, 574, 575, 578, 578, 577, 583, 584, 585, 588, 588, 589, 591, 592, 593, 595, 597, 595]
[598, 599, 601, 602, 602, 605, 603, 602, 606, 606, 608, 609, 610, 609, 612, 613, 614, 615, 617, 618]
[619, 620, 621, 622, 622, 623, 623, 625, 626, 628, 628, 628, 625, 630, 631, 632, 633, 634, 633, 637]
[639, 640, 638, 641, 642, 644, 644, 646, 647, 648, 644, 652, 650, 651, 655, 657, 656, 658, 659, 661]
[664, 665, 666, 665, 669, 670, 671, 672, 672, 674, 674, 676, 676, 679, 677, 680, 681, 683, 683, 686]
[687, 688, 689, 690, 687, 692, 693, 691, 695, 698, 697, 698, 698, 701, 703, 701, 704, 705, 706, 706]
[708, 708, 709, 710, 711, 712, 713, 710, 714, 715, 715, 716, 715, 717, 718, 718, 719, 720, 721, 721]
[722, 723, 723, 723, 720, 725, 725, 723, 725, 727, 727, 725, 728, 728, 730, 730, 729, 728, 731, 731]
[732, 729, 732, 732, 733, 733, 733, 732, 735, 732, 735, 736, 736, 736, 737, 737, 737, 739, 737, 739]
[737, 740, 741, 741, 741, 741, 742, 743, 742, 743, 743, 740, 744, 744, 744, 744, 746, 743, 746, 746]
[746, 746, 747, 747, 746, 748, 748, 748, 749, 748, 746, 747, 750, 749, 751, 751, 751, 747, 751, 749]
[751, 751, 751, 749, 751, 752, 751, 750, 749, 751, 746, 751, 750, 747, 752, 751, 751, 748, 750, 749]
[750, 744, 748, 749, 748, 748, 748, 745, 747, 747, 748, 749, 746, 746, 746, 746, 745, 743, 746, 745]
[742, 746, 743, 745, 742, 742, 742, 744, 745, 744, 744, 744, 745, 745, 745, 745, 745, 742, 745, 745]
[741, 746, 746, 747, 746, 744, 746, 741, 746, 747, 748, 748, 746, 746, 748, 748, 749, 749, 749, 750]
[750, 750, 748, 752, 750, 748, 750, 752, 751, 752, 751, 752, 751, 748, 753, 754, 754, 754, 755, 755]
[755, 756, 756, 754, 754, 758, 757, 759, 753, 757, 758, 759, 757, 759, 756, 757, 756, 760, 760, 760]
[761, 760, 762, 761, 762, 762, 763, 764, 761, 764, 762, 760, 764, 764, 764, 762, 763, 764, 764, 764]
[764, 765, 765, 765, 765, 765, 766, 766, 765, 765, 765, 766, 765, 766, 766, 765, 766, 766, 765, 765]
[766, 765, 766, 765, 765, 765, 765, 765, 765, 764, 764, 764, 764, 765, 764, 764, 764, 764, 764, 764]
[764, 764, 764, 765, 763, 763, 763, 763, 762, 763, 762, 761, 761, 761, 760, 760, 759, 759, 758, 758]
[757, 757, 758, 756, 757, 755, 754, 754, 754, 753, 753, 749, 752, 752, 751, 751, 750, 750, 749, 748]
[747, 746, 743, 745, 744, 743, 742, 741, 740, 741, 739, 739, 738, 737, 736, 736, 735, 734, 733, 733]
[731, 729, 729, 728, 727, 726, 725, 720, 723, 722, 721, 720, 716, 718, 714, 715, 714, 712, 712, 710]
[708, 707, 705, 705, 703, 699, 700, 698, 696, 694, 693, 693, 690, 686, 686, 685, 681, 683, 679, 678]
[675, 673, 671, 670, 663, 666, 662, 664, 663, 661, 660, 659, 658, 656, 652, 653, 653, 650, 648, 648]
[645, 645, 642, 641, 639, 639, 637, 633, 634, 633, 632, 631, 629, 628, 626, 625, 624, 622, 619, 620]
[619, 617, 614, 613, 610, 610, 609, 607, 605, 605, 603, 603, 599, 598, 595, 593, 594, 591, 590, 584]
[581, 578, 576, 572, 570, 567, 562, 563, 557, 557, 553, 551, 549, 544, 541, 539, 536, 535, 528, 527]
[521, 518, 516, 514, 512, 509, 506, 505, 501, 498, 497, 493, 492, 485, 485, 482, 480, 475, 472, 466]
[462, 459, 456, 453, 447, 445, 437, 430, 423, 419, 414, 411, 404, 397, 392, 388, 382, 377, 372, 366]
[357, 353, 347, 342, 337, 333, 325, 322, 314, 310, 306, 297, 288, 282, 272, 267, 259, 255, 252, 247]
[238, 236, 230, 223, 214, 213, 208, 204, 199, 198, 192, 181, 177, 167, 165, 161, 152, 149, 142, 136]
[127, 119, 115, 109, 105, 101, 95, 93, 86, 81, 77, 75, 69, 61, 50, 46, 31, 15, 9, 6]


End of file

