kıvanç2amp0.05bpm20.03

[0, 0, 0, 5, 11, 14, 24, 34, 43, 53, 57, 65, 70, 74, 77, 80, 85, 92, 93, 101]
[113, 117, 122, 127, 131, 132, 136, 139, 144, 146, 146, 149, 156, 160, 162, 166, 170, 175, 182, 186]
[199, 205, 211, 216, 220, 225, 229, 232, 234, 236, 240, 240, 243, 245, 249, 255, 265, 272, 276, 282]
[295, 298, 304, 308, 311, 315, 323, 329, 332, 336, 341, 341, 348, 354, 361, 366, 372, 378, 383, 388]
[396, 401, 405, 414, 419, 424, 428, 432, 438, 446, 451, 456, 458, 464, 471, 472, 476, 482, 488, 492]
[502, 507, 511, 515, 519, 525, 531, 535, 540, 543, 547, 551, 554, 557, 560, 564, 566, 570, 574, 577]
[584, 584, 590, 593, 595, 598, 600, 599, 606, 608, 611, 612, 615, 617, 620, 622, 625, 626, 629, 630]
[635, 637, 640, 639, 645, 646, 649, 651, 653, 655, 657, 659, 660, 663, 665, 666, 668, 668, 671, 673]
[675, 677, 678, 681, 681, 684, 686, 685, 689, 690, 691, 693, 694, 696, 698, 700, 701, 702, 704, 705]
[705, 708, 710, 712, 713, 715, 715, 715, 718, 720, 719, 722, 721, 724, 725, 728, 727, 729, 730, 732]
[734, 733, 734, 737, 735, 739, 741, 740, 742, 740, 744, 745, 746, 746, 748, 747, 749, 747, 749, 752]
[754, 754, 755, 755, 756, 756, 758, 760, 760, 758, 762, 762, 763, 764, 764, 765, 766, 768, 767, 768]
[770, 768, 770, 771, 772, 770, 773, 773, 773, 775, 776, 777, 776, 777, 776, 779, 777, 779, 780, 779]
[781, 782, 781, 782, 783, 780, 783, 784, 784, 784, 785, 785, 785, 785, 787, 787, 788, 788, 788, 789]
[790, 790, 788, 791, 791, 791, 792, 791, 790, 792, 793, 795, 794, 794, 796, 795, 793, 796, 797, 796]
[798, 798, 798, 798, 798, 799, 799, 799, 799, 802, 801, 799, 802, 801, 801, 801, 803, 802, 803, 803]
[804, 804, 805, 805, 806, 805, 803, 806, 805, 806, 801, 807, 807, 807, 806, 807, 808, 809, 810, 809]
[809, 810, 810, 809, 810, 811, 812, 811, 812, 811, 811, 809, 812, 812, 812, 814, 813, 814, 813, 815]
[815, 815, 813, 816, 816, 816, 816, 816, 817, 816, 818, 817, 818, 817, 819, 818, 818, 819, 819, 819]
[819, 820, 820, 820, 821, 819, 821, 822, 821, 823, 823, 823, 823, 823, 824, 825, 824, 824, 824, 825]
[825, 825, 826, 826, 826, 828, 827, 827, 828, 827, 825, 828, 829, 829, 830, 829, 827, 830, 830, 830]
[831, 831, 831, 831, 831, 830, 831, 829, 832, 833, 833, 832, 833, 833, 833, 833, 833, 833, 833, 834]
[834, 835, 835, 835, 832, 836, 834, 835, 836, 835, 835, 836, 838, 836, 837, 837, 838, 837, 838, 837]
[837, 837, 837, 838, 837, 838, 838, 838, 838, 837, 838, 838, 838, 836, 838, 839, 838, 840, 839, 838]
[840, 840, 839, 840, 840, 840, 840, 840, 840, 841, 841, 841, 841, 841, 842, 841, 838, 842, 842, 842]
[843, 844, 843, 841, 843, 840, 843, 844, 845, 845, 845, 844, 845, 845, 845, 846, 845, 843, 845, 843]
[846, 847, 846, 847, 841, 847, 846, 847, 848, 847, 846, 847, 848, 847, 848, 847, 847, 847, 847, 849]
[848, 848, 848, 848, 848, 849, 848, 849, 850, 848, 849, 849, 848, 849, 850, 850, 849, 847, 850, 849]
[849, 849, 850, 850, 850, 850, 850, 850, 848, 850, 850, 850, 851, 850, 851, 851, 851, 851, 851, 851]
[851, 851, 851, 853, 852, 851, 852, 852, 852, 852, 852, 853, 853, 853, 853, 853, 854, 853, 853, 853]
[853, 853, 854, 853, 854, 853, 854, 854, 851, 854, 851, 854, 854, 855, 854, 854, 855, 854, 855, 855]
[856, 855, 855, 855, 855, 852, 855, 856, 855, 856, 855, 856, 855, 853, 856, 853, 856, 854, 855, 853]
[857, 856, 857, 856, 857, 856, 857, 858, 856, 856, 856, 856, 856, 856, 853, 856, 856, 856, 856, 856]
[856, 856, 855, 855, 855, 856, 855, 855, 855, 856, 855, 856, 855, 854, 854, 851, 853, 854, 854, 853]
[854, 853, 854, 853, 850, 852, 850, 852, 852, 852, 851, 853, 851, 853, 852, 852, 852, 852, 852, 852]
[851, 852, 851, 851, 851, 851, 851, 851, 852, 851, 850, 851, 851, 850, 850, 849, 849, 849, 849, 850]
[850, 850, 849, 849, 843, 848, 848, 847, 847, 848, 847, 846, 846, 846, 846, 846, 845, 845, 845, 844]
[845, 845, 844, 845, 837, 846, 841, 844, 841, 844, 845, 843, 840, 844, 844, 844, 843, 843, 843, 843]
[841, 843, 842, 841, 841, 842, 838, 841, 839, 839, 838, 839, 837, 837, 837, 836, 835, 835, 835, 835]
[834, 834, 833, 833, 832, 834, 831, 832, 831, 831, 830, 830, 829, 828, 828, 827, 827, 826, 825, 825]
[824, 823, 823, 822, 821, 821, 821, 820, 820, 819, 818, 816, 818, 818, 816, 815, 814, 814, 814, 812]
[813, 812, 811, 811, 809, 810, 808, 808, 807, 806, 806, 805, 804, 803, 800, 803, 801, 799, 799, 800]
[797, 797, 796, 795, 794, 794, 792, 790, 789, 790, 790, 788, 786, 786, 785, 785, 784, 784, 782, 782]
[777, 779, 777, 774, 773, 774, 774, 773, 772, 771, 771, 769, 765, 766, 766, 764, 763, 759, 760, 759]
[753, 754, 750, 752, 748, 748, 747, 746, 741, 745, 741, 740, 739, 738, 736, 734, 732, 728, 730, 729]
[726, 720, 722, 721, 720, 718, 716, 716, 714, 713, 709, 709, 707, 707, 706, 705, 703, 702, 701, 699]
[696, 693, 694, 692, 690, 687, 687, 685, 681, 684, 681, 680, 678, 672, 673, 668, 662, 662, 662, 659]
[656, 654, 652, 650, 647, 645, 643, 640, 638, 636, 633, 630, 627, 622, 622, 617, 616, 612, 606, 604]
[597, 591, 588, 585, 579, 573, 569, 564, 560, 555, 551, 547, 543, 537, 534, 530, 525, 520, 516, 511]
[499, 495, 489, 485, 478, 471, 464, 454, 448, 440, 429, 421, 414, 406, 399, 390, 383, 375, 364, 354]
[330, 314, 297, 283, 263, 245, 231, 224, 217, 203, 193, 176, 167, 160, 153, 148, 139, 128, 120, 107]
[73, 55, 49, 41, 32, 21, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

