berkay2amp0.05bpm20.02

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 12, 19, 22, 25, 25]
[41, 44, 50, 56, 61, 64, 67, 71, 77, 81, 86, 87, 92, 96, 98, 102, 108, 114, 121, 126]
[132, 138, 140, 145, 149, 155, 157, 161, 169, 175, 179, 184, 189, 194, 199, 201, 205, 208, 214, 217]
[228, 233, 238, 242, 249, 255, 258, 261, 265, 268, 272, 275, 279, 283, 289, 293, 300, 305, 309, 313]
[325, 330, 333, 335, 340, 343, 347, 350, 355, 358, 362, 366, 370, 373, 376, 379, 381, 385, 386, 392]
[400, 402, 405, 409, 415, 417, 420, 423, 428, 431, 435, 438, 442, 445, 446, 453, 454, 458, 461, 463]
[469, 473, 475, 479, 482, 486, 488, 490, 494, 497, 498, 506, 507, 510, 512, 513, 518, 520, 521, 525]
[531, 533, 533, 537, 536, 543, 544, 546, 548, 551, 553, 554, 555, 560, 561, 563, 564, 566, 568, 570]
[572, 575, 577, 578, 579, 581, 580, 582, 586, 588, 588, 591, 593, 593, 595, 597, 595, 599, 600, 601]
[603, 605, 604, 604, 608, 609, 611, 612, 613, 615, 614, 618, 617, 621, 620, 624, 625, 626, 628, 628]
[634, 634, 632, 637, 639, 640, 640, 641, 643, 644, 644, 644, 648, 647, 648, 652, 653, 654, 655, 658]
[658, 662, 663, 664, 665, 665, 668, 667, 670, 671, 673, 673, 674, 676, 677, 678, 677, 680, 681, 682]
[685, 684, 684, 687, 687, 688, 688, 690, 692, 693, 688, 693, 694, 694, 695, 697, 697, 698, 700, 699]
[701, 702, 703, 703, 699, 705, 706, 704, 706, 707, 707, 707, 708, 709, 708, 709, 711, 710, 712, 712]
[714, 712, 710, 715, 714, 716, 715, 712, 716, 717, 717, 714, 717, 718, 718, 718, 718, 716, 719, 717]
[720, 722, 721, 721, 723, 722, 724, 723, 723, 724, 724, 725, 725, 726, 727, 727, 727, 728, 728, 729]
[729, 730, 730, 732, 732, 732, 733, 734, 734, 735, 736, 736, 736, 737, 737, 738, 738, 739, 740, 741]
[742, 742, 743, 743, 743, 744, 745, 745, 746, 746, 747, 748, 749, 749, 751, 750, 751, 752, 752, 751]
[754, 754, 755, 755, 755, 756, 757, 758, 758, 758, 759, 759, 760, 760, 761, 762, 761, 763, 762, 763]
[765, 763, 766, 767, 768, 768, 769, 769, 770, 770, 770, 771, 773, 772, 773, 774, 774, 774, 775, 774]
[775, 777, 776, 777, 776, 777, 777, 778, 778, 779, 778, 778, 779, 779, 779, 780, 780, 781, 780, 779]
[775, 781, 781, 781, 782, 778, 782, 778, 782, 782, 782, 782, 783, 782, 783, 782, 782, 783, 782, 783]
[783, 784, 783, 784, 782, 783, 784, 784, 784, 785, 784, 781, 784, 780, 784, 785, 784, 784, 784, 784]
[784, 784, 783, 784, 784, 785, 785, 784, 783, 784, 784, 784, 780, 784, 784, 784, 782, 783, 785, 784]
[784, 783, 783, 784, 784, 785, 784, 783, 783, 783, 783, 783, 781, 782, 782, 782, 781, 781, 782, 782]
[782, 782, 782, 782, 784, 783, 783, 777, 784, 783, 784, 782, 784, 784, 785, 783, 782, 784, 784, 784]
[784, 785, 785, 786, 780, 783, 785, 780, 786, 785, 786, 783, 785, 786, 783, 782, 786, 786, 786, 787]
[786, 786, 786, 786, 786, 787, 786, 787, 787, 786, 787, 787, 786, 785, 787, 787, 786, 785, 787, 787]
[786, 787, 787, 788, 785, 787, 787, 785, 786, 787, 786, 786, 786, 784, 783, 785, 785, 783, 783, 786]
[782, 786, 786, 785, 786, 785, 786, 785, 785, 785, 784, 785, 785, 782, 786, 783, 786, 785, 785, 784]
[784, 785, 783, 784, 778, 785, 779, 784, 784, 784, 784, 784, 780, 782, 781, 783, 783, 783, 783, 784]
[783, 782, 783, 783, 783, 781, 784, 782, 783, 783, 782, 783, 782, 781, 779, 779, 781, 781, 780, 777]
[780, 779, 779, 778, 778, 777, 777, 779, 777, 778, 777, 777, 777, 774, 774, 774, 775, 775, 775, 772]
[772, 767, 772, 772, 772, 771, 768, 765, 770, 770, 769, 769, 767, 766, 768, 767, 767, 766, 765, 766]
[763, 758, 762, 760, 759, 759, 758, 754, 756, 756, 754, 750, 754, 748, 751, 748, 749, 749, 747, 747]
[745, 743, 741, 741, 738, 737, 736, 734, 732, 731, 730, 728, 727, 724, 719, 721, 717, 717, 715, 714]
[711, 710, 708, 707, 705, 704, 701, 698, 697, 692, 693, 691, 690, 686, 686, 683, 680, 678, 676, 673]
[667, 663, 661, 658, 655, 652, 647, 647, 643, 640, 638, 635, 632, 628, 622, 619, 615, 611, 607, 600]
[590, 585, 579, 572, 567, 561, 556, 550, 545, 539, 530, 523, 516, 506, 496, 487, 478, 469, 455, 440]
[415, 397, 383, 368, 353, 337, 324, 307, 290, 274, 259, 241, 220, 204, 180, 161, 134, 107, 82, 65]
[12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

