ramazan2amp0.05bpm20.01

[0, 0, 0, 6, 8, 7, 9, 10, 11, 12, 14, 15, 13, 15, 12, 15, 15, 24, 25, 31]
[35, 42, 46, 50, 54, 55, 60, 62, 67, 70, 71, 74, 80, 85, 90, 91, 99, 103, 108, 110]
[118, 121, 127, 128, 133, 135, 139, 139, 142, 142, 145, 146, 150, 154, 157, 156, 158, 159, 159, 162]
[167, 167, 169, 174, 173, 178, 184, 188, 192, 196, 199, 206, 209, 215, 217, 222, 224, 230, 236, 241]
[250, 256, 257, 261, 265, 269, 271, 274, 276, 279, 282, 286, 288, 293, 293, 297, 300, 303, 304, 307]
[311, 313, 319, 322, 325, 328, 333, 336, 339, 342, 345, 348, 349, 352, 354, 357, 360, 364, 367, 371]
[372, 376, 378, 380, 381, 384, 387, 389, 391, 393, 396, 398, 402, 404, 408, 409, 414, 415, 418, 421]
[429, 431, 434, 437, 438, 440, 442, 443, 446, 447, 448, 452, 453, 454, 459, 460, 461, 463, 466, 468]
[475, 479, 480, 482, 487, 489, 491, 493, 496, 498, 499, 504, 506, 508, 509, 512, 515, 518, 518, 522]
[527, 531, 533, 536, 538, 538, 542, 544, 546, 547, 549, 550, 552, 553, 554, 558, 559, 559, 563, 565]
[569, 570, 572, 574, 575, 577, 578, 580, 582, 584, 587, 588, 589, 592, 594, 596, 598, 600, 601, 602]
[605, 607, 607, 611, 612, 616, 615, 617, 618, 620, 621, 621, 624, 624, 626, 627, 629, 628, 629, 631]
[633, 636, 638, 639, 640, 642, 643, 644, 645, 646, 647, 648, 649, 651, 652, 653, 654, 654, 655, 657]
[660, 659, 662, 660, 662, 664, 663, 666, 667, 667, 669, 670, 670, 672, 673, 673, 672, 675, 677, 678]
[680, 680, 681, 680, 681, 684, 685, 686, 687, 688, 686, 688, 690, 690, 691, 690, 690, 694, 692, 693]
[697, 698, 698, 698, 697, 700, 701, 700, 701, 701, 705, 706, 705, 702, 707, 707, 707, 708, 708, 709]
[710, 711, 709, 711, 711, 712, 712, 711, 712, 713, 711, 712, 714, 713, 713, 715, 715, 716, 715, 717]
[718, 717, 717, 718, 719, 718, 719, 719, 720, 721, 720, 722, 718, 721, 722, 722, 722, 722, 723, 723]
[723, 724, 723, 722, 724, 723, 724, 724, 724, 724, 725, 725, 722, 726, 725, 724, 727, 724, 726, 726]
[727, 727, 727, 727, 728, 726, 727, 726, 728, 729, 727, 728, 728, 726, 725, 726, 728, 728, 730, 729]
[730, 728, 730, 729, 729, 731, 731, 731, 731, 731, 732, 731, 730, 732, 732, 729, 733, 733, 732, 731]
[733, 732, 733, 733, 733, 731, 733, 734, 732, 734, 734, 735, 735, 735, 735, 735, 735, 735, 736, 736]
[736, 735, 737, 736, 734, 736, 736, 736, 737, 737, 735, 737, 737, 737, 738, 737, 737, 737, 735, 737]
[738, 738, 738, 738, 734, 737, 738, 734, 738, 739, 738, 738, 738, 738, 738, 739, 738, 738, 738, 737]
[735, 738, 738, 738, 738, 738, 738, 736, 738, 738, 738, 738, 738, 738, 735, 738, 738, 738, 738, 739]
[738, 739, 739, 739, 738, 738, 738, 739, 738, 738, 738, 739, 738, 738, 740, 738, 735, 738, 738, 738]
[734, 735, 738, 738, 739, 738, 739, 738, 739, 738, 737, 738, 738, 738, 738, 739, 738, 737, 738, 739]
[738, 738, 738, 739, 738, 738, 738, 738, 737, 738, 733, 737, 738, 739, 738, 737, 737, 737, 738, 737]
[735, 737, 737, 736, 737, 737, 737, 736, 738, 737, 737, 737, 738, 737, 734, 737, 736, 737, 736, 737]
[736, 734, 737, 732, 735, 736, 736, 736, 734, 735, 735, 735, 736, 734, 734, 734, 732, 734, 733, 734]
[732, 732, 733, 732, 733, 733, 731, 731, 731, 731, 731, 732, 727, 728, 730, 729, 729, 729, 729, 729]
[728, 729, 727, 726, 726, 723, 724, 724, 721, 723, 723, 723, 722, 721, 722, 721, 721, 719, 720, 720]
[719, 716, 718, 715, 717, 716, 715, 715, 714, 714, 714, 713, 712, 712, 712, 710, 710, 709, 708, 708]
[706, 707, 707, 705, 704, 704, 703, 704, 703, 701, 698, 699, 698, 698, 697, 695, 694, 693, 693, 690]
[685, 689, 686, 684, 679, 682, 680, 679, 677, 678, 676, 673, 672, 673, 672, 669, 667, 665, 664, 662]
[660, 659, 656, 654, 654, 652, 650, 648, 646, 643, 639, 634, 635, 631, 631, 629, 627, 624, 622, 622]
[617, 612, 611, 607, 605, 601, 596, 595, 591, 587, 583, 580, 578, 574, 572, 567, 562, 560, 554, 551]
[544, 541, 537, 534, 530, 527, 523, 518, 515, 510, 505, 500, 495, 493, 488, 484, 478, 472, 466, 461]
[450, 445, 440, 436, 428, 427, 424, 419, 416, 409, 403, 397, 389, 385, 379, 372, 368, 364, 359, 354]
[344, 342, 337, 333, 330, 329, 327, 325, 323, 320, 314, 312, 309, 304, 300, 297, 293, 293, 289, 286]
[279, 277, 275, 271, 268, 265, 263, 259, 257, 254, 250, 246, 243, 241, 238, 234, 230, 223, 221, 218]
[212, 210, 206, 202, 196, 193, 189, 184, 179, 177, 174, 167, 163, 165, 162, 158, 153, 150, 145, 140]
[127, 118, 106, 98, 93, 82, 72, 65, 55, 47, 38, 22, 7, 7, 0, 0, 0, 0, 0, 0]


End of file

