berkay2amp0.05bpm20.01

[0, 0, 0, 5, 10, 14, 19, 20, 26, 28, 31, 36, 42, 42, 45, 47, 53, 54, 57, 60]
[65, 72, 76, 76, 79, 83, 87, 90, 92, 94, 101, 102, 108, 112, 116, 121, 123, 127, 131, 135]
[145, 148, 151, 156, 161, 163, 166, 170, 173, 176, 178, 181, 184, 186, 188, 192, 194, 196, 199, 203]
[209, 213, 214, 217, 218, 223, 225, 228, 230, 234, 237, 240, 243, 246, 248, 250, 252, 255, 258, 264]
[267, 270, 273, 277, 282, 282, 287, 288, 292, 292, 296, 297, 299, 301, 304, 308, 310, 314, 317, 319]
[326, 330, 334, 338, 340, 342, 348, 351, 353, 359, 361, 363, 365, 369, 372, 374, 380, 382, 384, 388]
[393, 395, 398, 400, 405, 408, 410, 413, 416, 418, 419, 427, 430, 432, 437, 439, 442, 446, 451, 452]
[459, 464, 467, 467, 472, 476, 477, 482, 486, 489, 492, 494, 498, 502, 506, 508, 509, 513, 518, 520]
[525, 530, 529, 532, 532, 538, 540, 541, 543, 544, 549, 550, 551, 551, 555, 556, 560, 558, 564, 564]
[568, 571, 572, 574, 578, 579, 579, 582, 584, 585, 588, 590, 590, 594, 596, 598, 600, 601, 603, 605]
[608, 611, 612, 614, 615, 618, 618, 620, 621, 622, 625, 626, 628, 630, 631, 631, 633, 637, 636, 638]
[644, 645, 647, 647, 651, 653, 655, 657, 659, 660, 663, 662, 662, 666, 669, 672, 674, 675, 677, 679]
[683, 684, 686, 688, 688, 692, 693, 695, 697, 698, 694, 698, 702, 703, 705, 706, 708, 708, 711, 711]
[717, 715, 718, 720, 721, 721, 723, 724, 725, 726, 728, 725, 728, 729, 728, 732, 730, 734, 734, 733]
[737, 738, 737, 738, 739, 739, 740, 736, 740, 740, 742, 742, 743, 742, 744, 745, 742, 745, 746, 745]
[748, 748, 746, 749, 748, 747, 750, 751, 752, 752, 749, 753, 752, 754, 755, 755, 756, 754, 758, 758]
[760, 760, 761, 762, 762, 760, 762, 759, 763, 765, 764, 763, 766, 760, 766, 766, 767, 768, 768, 768]
[770, 770, 770, 770, 771, 771, 772, 771, 772, 773, 774, 774, 776, 775, 773, 776, 776, 777, 777, 778]
[778, 779, 779, 779, 780, 781, 781, 782, 782, 780, 783, 781, 783, 780, 784, 785, 785, 786, 786, 786]
[787, 788, 787, 789, 788, 790, 789, 790, 788, 791, 790, 791, 793, 793, 793, 793, 790, 794, 795, 795]
[795, 796, 795, 796, 796, 795, 797, 797, 798, 798, 798, 797, 799, 799, 800, 798, 800, 802, 802, 801]
[802, 802, 802, 803, 804, 803, 803, 804, 805, 804, 804, 806, 803, 806, 806, 806, 806, 807, 807, 808]
[808, 806, 809, 806, 808, 808, 808, 806, 810, 807, 809, 809, 810, 806, 810, 811, 811, 811, 812, 811]
