berkay1amp0.1bpm20.02

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 23, 27, 33, 36, 38, 40, 45, 49]
[56, 59, 64, 69, 72, 76, 81, 82, 84, 89, 96, 105, 114, 120, 129, 142, 153, 163, 169, 178]
[191, 195, 202, 204, 212, 217, 223, 229, 233, 237, 241, 246, 247, 251, 255, 258, 264, 268, 271, 275]
[285, 290, 296, 301, 307, 312, 317, 323, 329, 335, 337, 344, 347, 352, 358, 360, 367, 373, 377, 381]
[388, 391, 395, 399, 405, 408, 410, 414, 419, 422, 424, 429, 431, 435, 437, 441, 443, 447, 449, 452]
[455, 457, 458, 460, 462, 463, 466, 469, 471, 474, 474, 477, 479, 483, 484, 486, 489, 493, 495, 499]
[503, 505, 506, 510, 512, 513, 515, 516, 519, 521, 522, 527, 529, 530, 532, 535, 536, 537, 537, 540]
[544, 547, 549, 550, 552, 555, 555, 557, 558, 559, 559, 562, 564, 564, 567, 569, 569, 571, 573, 574]
[578, 577, 579, 578, 583, 585, 588, 591, 593, 594, 596, 599, 600, 602, 603, 606, 607, 609, 609, 611]
[614, 617, 615, 618, 620, 622, 624, 623, 626, 629, 631, 630, 633, 634, 636, 638, 640, 642, 643, 644]
[647, 648, 649, 651, 649, 654, 656, 657, 659, 657, 663, 662, 665, 664, 668, 666, 670, 672, 673, 675]
[677, 678, 679, 681, 681, 681, 684, 685, 686, 688, 689, 691, 691, 689, 694, 695, 693, 697, 698, 699]
[702, 702, 703, 704, 705, 707, 707, 709, 709, 710, 711, 711, 712, 711, 715, 715, 717, 717, 718, 715]
[720, 718, 721, 721, 724, 724, 724, 724, 726, 725, 726, 727, 724, 726, 729, 729, 729, 727, 731, 731]
[732, 731, 734, 735, 735, 737, 736, 736, 738, 737, 735, 740, 741, 741, 743, 743, 743, 743, 745, 744]
[743, 746, 748, 747, 747, 748, 747, 749, 750, 749, 751, 749, 747, 751, 752, 753, 752, 751, 753, 755]
[756, 757, 756, 758, 757, 759, 760, 760, 761, 761, 762, 761, 762, 761, 762, 765, 762, 765, 766, 764]
[768, 765, 770, 771, 771, 772, 768, 765, 773, 773, 773, 774, 774, 774, 775, 775, 776, 776, 777, 775]
[775, 779, 779, 780, 780, 777, 781, 779, 783, 782, 783, 783, 783, 781, 787, 785, 783, 787, 786, 789]
[789, 785, 790, 789, 790, 789, 789, 791, 790, 792, 792, 793, 793, 794, 794, 794, 794, 796, 795, 793]
[794, 796, 795, 797, 798, 794, 798, 798, 799, 799, 800, 799, 800, 800, 800, 801, 799, 801, 802, 799]
[800, 801, 803, 801, 803, 804, 801, 803, 804, 805, 804, 804, 802, 804, 801, 805, 805, 804, 806, 806]
[807, 805, 807, 808, 808, 804, 808, 808, 808, 808, 806, 809, 809, 806, 809, 809, 810, 809, 810, 810]
[810, 808, 811, 811, 812, 809, 808, 811, 811, 813, 812, 812, 810, 812, 810, 811, 812, 813, 809, 814]
[812, 814, 814, 813, 814, 815, 814, 814, 812, 815, 815, 816, 815, 815, 816, 817, 815, 817, 817, 817]
[817, 815, 818, 817, 817, 816, 818, 819, 818, 818, 818, 820, 819, 820, 820, 820, 818, 820, 820, 820]
[821, 819, 821, 821, 821, 821, 822, 817, 822, 821, 822, 822, 822, 822, 822, 819, 823, 823, 822, 820]
[823, 823, 821, 823, 823, 823, 817, 823, 824, 825, 824, 824, 821, 824, 824, 825, 822, 825, 825, 825]
[825, 826, 826, 825, 825, 826, 827, 826, 826, 826, 826, 827, 827, 827, 827, 828, 827, 828, 827, 828]
[823, 829, 828, 828, 829, 829, 829, 828, 828, 829, 829, 829, 829, 829, 829, 829, 830, 829, 830, 830]
[830, 830, 830, 831, 830, 830, 830, 830, 832, 830, 833, 831, 830, 831, 831, 831, 831, 832, 832, 832]
[831, 832, 832, 833, 832, 833, 832, 832, 832, 832, 832, 833, 833, 833, 832, 833, 833, 833, 833, 833]
[833, 833, 832, 833, 833, 833, 833, 833, 834, 833, 834, 834, 832, 833, 834, 833, 831, 832, 832, 833]
[834, 835, 834, 833, 833, 834, 832, 835, 834, 834, 833, 830, 834, 832, 834, 832, 834, 834, 834, 834]
[834, 835, 834, 834, 834, 835, 834, 834, 832, 834, 829, 834, 833, 833, 834, 832, 833, 833, 833, 831]
[832, 832, 832, 833, 832, 830, 832, 832, 833, 832, 832, 832, 830, 830, 833, 831, 826, 830, 832, 831]
[828, 831, 829, 829, 830, 830, 831, 830, 828, 828, 829, 828, 829, 826, 828, 828, 828, 827, 827, 826]
[823, 824, 827, 823, 825, 820, 824, 820, 824, 822, 822, 822, 821, 821, 821, 820, 820, 819, 818, 818]
[813, 813, 816, 815, 814, 814, 813, 812, 812, 810, 811, 811, 808, 806, 808, 807, 805, 803, 804, 801]
[802, 799, 799, 799, 798, 796, 794, 793, 792, 792, 790, 791, 787, 788, 786, 785, 784, 781, 782, 778]
[777, 775, 774, 773, 772, 769, 767, 765, 763, 762, 760, 758, 755, 753, 749, 749, 746, 742, 741, 738]
[733, 730, 728, 725, 721, 719, 714, 712, 707, 704, 698, 698, 694, 690, 683, 681, 673, 670, 666, 661]
[652, 647, 642, 636, 627, 626, 619, 612, 609, 601, 597, 592, 585, 578, 577, 573, 568, 560, 555, 548]
[536, 528, 521, 509, 504, 492, 482, 472, 467, 458, 448, 437, 425, 412, 400, 384, 369, 357, 342, 326]
[301, 291, 274, 261, 248, 238, 223, 200, 181, 168, 155, 149, 135, 126, 107, 94, 74, 59, 46, 35]
[21, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

