kıvanç2amp0.05bpm20.01

[6, 11, 13, 18, 22, 23, 27, 28, 32, 38, 39, 40, 45, 48, 53, 59, 64, 66, 72, 72]
[79, 84, 86, 88, 91, 93, 95, 94, 96, 96, 98, 101, 103, 105, 109, 113, 115, 119, 122, 125]
[133, 133, 136, 138, 143, 146, 147, 150, 150, 155, 155, 157, 162, 165, 166, 169, 174, 178, 182, 185]
[191, 194, 197, 198, 199, 200, 201, 207, 207, 210, 213, 216, 220, 223, 224, 229, 233, 236, 239, 240]
[243, 244, 246, 251, 255, 255, 260, 261, 262, 269, 273, 277, 279, 285, 286, 288, 288, 291, 291, 294]
[301, 303, 303, 306, 308, 310, 313, 315, 318, 321, 323, 324, 325, 329, 332, 335, 335, 339, 344, 346]
[352, 356, 357, 361, 364, 364, 366, 369, 373, 375, 377, 380, 381, 382, 384, 384, 387, 389, 390, 391]
[394, 395, 398, 401, 402, 406, 407, 407, 411, 413, 414, 417, 419, 420, 421, 423, 426, 428, 429, 432]
[433, 436, 438, 439, 443, 443, 446, 448, 450, 454, 456, 458, 460, 464, 467, 469, 470, 473, 474, 477]
[481, 484, 486, 487, 490, 491, 494, 494, 496, 498, 496, 502, 504, 504, 506, 506, 509, 512, 513, 515]
[519, 519, 522, 524, 526, 529, 530, 528, 532, 532, 535, 538, 537, 537, 539, 542, 543, 544, 545, 547]
[547, 551, 551, 553, 554, 555, 555, 559, 558, 560, 562, 561, 564, 565, 565, 567, 568, 571, 572, 573]
[576, 577, 580, 582, 583, 584, 586, 586, 588, 590, 590, 592, 593, 593, 597, 598, 599, 601, 601, 603]
[605, 603, 607, 608, 606, 610, 612, 612, 612, 616, 616, 616, 618, 618, 618, 620, 622, 623, 625, 626]
[625, 628, 630, 632, 633, 634, 633, 636, 638, 638, 637, 642, 642, 644, 645, 646, 648, 650, 651, 652]
[652, 654, 653, 657, 657, 657, 657, 658, 662, 664, 664, 665, 666, 666, 668, 669, 667, 670, 671, 671]
[676, 678, 678, 679, 679, 681, 682, 682, 681, 685, 686, 687, 687, 690, 690, 690, 693, 693, 693, 695]
[697, 699, 699, 699, 700, 702, 702, 703, 704, 705, 704, 707, 706, 704, 709, 709, 708, 712, 712, 713]
[714, 710, 713, 716, 718, 719, 718, 719, 721, 721, 723, 723, 725, 725, 726, 727, 727, 728, 727, 729]
[732, 730, 733, 735, 733, 735, 734, 736, 738, 739, 734, 737, 742, 740, 744, 745, 745, 746, 747, 748]
[749, 750, 750, 751, 752, 752, 753, 754, 755, 755, 755, 758, 758, 758, 759, 760, 759, 762, 762, 759]
[762, 765, 762, 764, 764, 768, 767, 766, 768, 769, 769, 770, 771, 771, 772, 773, 772, 774, 774, 775]
[776, 777, 777, 777, 778, 780, 779, 780, 778, 781, 782, 781, 782, 783, 784, 782, 784, 785, 783, 783]
[788, 788, 788, 788, 789, 789, 790, 783, 791, 788, 792, 793, 794, 792, 793, 791, 792, 792, 792, 796]
[796, 797, 796, 796, 797, 795, 795, 798, 799, 798, 799, 799, 798, 801, 800, 801, 799, 802, 802, 804]
[800, 801, 804, 806, 799, 805, 805, 803, 806, 806, 807, 808, 808, 806, 809, 810, 809, 806, 809, 809]
[810, 811, 810, 812, 812, 812, 812, 811, 813, 813, 814, 815, 814, 812, 816, 815, 815, 816, 816, 816]
[817, 817, 817, 817, 817, 818, 819, 818, 819, 820, 819, 820, 819, 820, 822, 822, 821, 821, 822, 822]
[822, 823, 823, 821, 818, 824, 822, 824, 825, 825, 825, 826, 825, 826, 827, 827, 824, 827, 827, 828]
[828, 828, 830, 829, 830, 829, 830, 830, 832, 831, 831, 831, 831, 832, 832, 832, 832, 832, 833, 833]
[833, 834, 833, 835, 834, 831, 832, 835, 834, 836, 835, 836, 836, 834, 836, 832, 836, 838, 837, 837]
[837, 837, 837, 837, 838, 837, 838, 838, 840, 838, 839, 839, 839, 839, 839, 839, 840, 840, 841, 840]
[840, 841, 841, 842, 841, 842, 842, 842, 842, 842, 842, 843, 842, 842, 843, 844, 843, 844, 843, 842]
[844, 844, 844, 844, 845, 844, 845, 845, 845, 845, 842, 845, 846, 841, 846, 846, 846, 846, 845, 846]
[847, 844, 845, 847, 847, 847, 847, 848, 848, 848, 848, 849, 848, 850, 849, 849, 849, 850, 846, 850]
[850, 850, 850, 850, 849, 850, 850, 851, 850, 851, 851, 852, 852, 852, 852, 852, 853, 852, 851, 853]
[851, 850, 853, 853, 853, 854, 854, 854, 852, 854, 849, 852, 853, 854, 854, 854, 855, 855, 855, 856]
[852, 856, 855, 856, 856, 855, 854, 856, 856, 854, 858, 856, 855, 856, 857, 856, 856, 857, 856, 856]
[854, 857, 856, 857, 857, 857, 856, 858, 856, 855, 853, 857, 857, 856, 857, 858, 857, 856, 858, 858]
[859, 859, 857, 859, 852, 858, 858, 856, 860, 859, 857, 859, 858, 859, 860, 859, 861, 860, 860, 861]
[860, 863, 861, 860, 855, 861, 861, 862, 861, 861, 861, 860, 861, 862, 862, 860, 859, 864, 862, 864]
[863, 862, 860, 862, 858, 862, 862, 863, 863, 862, 862, 860, 863, 863, 862, 860, 863, 863, 863, 863]
[863, 861, 862, 864, 863, 865, 863, 864, 863, 862, 863, 863, 863, 864, 863, 864, 863, 864, 864, 864]
[860, 860, 864, 863, 864, 864, 863, 864, 864, 862, 864, 864, 864, 860, 862, 863, 866, 864, 864, 863]
[864, 863, 863, 863, 864, 864, 863, 863, 863, 864, 864, 864, 863, 863, 861, 864, 863, 863, 863, 863]
[864, 864, 863, 863, 860, 861, 863, 861, 861, 862, 862, 861, 863, 861, 859, 861, 862, 859, 862, 863]
[862, 862, 859, 859, 858, 860, 862, 861, 861, 861, 861, 860, 860, 859, 861, 861, 860, 861, 860, 860]
[856, 856, 859, 859, 858, 857, 858, 858, 855, 855, 856, 855, 858, 858, 856, 858, 857, 858, 857, 858]
[857, 857, 856, 857, 856, 856, 855, 857, 855, 854, 855, 855, 854, 854, 854, 854, 854, 854, 854, 854]
[853, 853, 853, 853, 851, 851, 850, 851, 850, 850, 843, 850, 848, 851, 850, 849, 847, 849, 849, 849]
[848, 849, 849, 848, 848, 845, 847, 848, 847, 847, 847, 847, 847, 848, 846, 846, 846, 844, 845, 845]
[846, 845, 843, 845, 845, 844, 843, 844, 845, 844, 844, 844, 844, 844, 841, 843, 843, 843, 841, 843]
[843, 839, 843, 841, 843, 843, 842, 838, 841, 841, 841, 837, 840, 839, 840, 840, 840, 839, 839, 839]
[839, 838, 836, 837, 837, 838, 836, 836, 835, 836, 833, 837, 833, 835, 836, 833, 833, 833, 833, 832]
[833, 831, 831, 831, 831, 830, 830, 830, 829, 829, 829, 828, 827, 828, 827, 826, 826, 827, 825, 825]
[824, 824, 823, 823, 824, 822, 823, 821, 821, 820, 816, 819, 819, 818, 818, 817, 816, 816, 815, 815]
[814, 814, 814, 813, 813, 814, 811, 810, 809, 809, 808, 807, 807, 806, 805, 804, 805, 803, 802, 799]
[800, 799, 798, 798, 796, 796, 795, 794, 793, 794, 788, 791, 790, 788, 788, 786, 786, 784, 784, 782]
[779, 779, 777, 773, 776, 773, 772, 766, 769, 765, 765, 764, 762, 761, 759, 758, 756, 752, 753, 750]
[749, 747, 746, 744, 743, 741, 739, 738, 736, 734, 732, 732, 728, 727, 725, 723, 721, 719, 715, 715]
[711, 709, 706, 705, 703, 699, 697, 693, 692, 686, 686, 684, 681, 678, 676, 674, 672, 669, 666, 664]
[658, 655, 650, 650, 646, 642, 639, 636, 634, 630, 626, 621, 618, 614, 609, 607, 601, 597, 593, 590]
[583, 578, 575, 571, 566, 561, 555, 551, 545, 540, 535, 528, 525, 519, 514, 507, 503, 498, 493, 487]
[476, 469, 464, 460, 452, 444, 436, 430, 425, 419, 410, 399, 389, 379, 365, 352, 341, 335, 326, 317]
[300, 290, 272, 254, 239, 226, 215, 205, 201, 190, 181, 173, 160, 145, 126, 112, 102, 86, 78, 70]
[54, 37, 18, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


End of file

